"","54
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","Rw;wwpf;ifia  my;yJ 
NtW  VNjDk;  nghUis",""
"","toq;FjNyh>  ntspapLjNyh  my;yJ  vLj;Jf;fhl;LjNyh",""
"","MfhJ:",""
"","Mapd;>  ,g;gphptpd;  Vw;ghLfs;>  Ez;epjp  epWtd",""
"5","nkhd;wpd;  Ez;epjpj;  njhopiy 
re;ijg;gLj;Jk;",""
"","Nehf;fj;Jf;fhf  gad;gLj;jg;gl;l  VNjDk;  tpsk;guj;ij>",""
"","Rw;wwpf;ifia  my;yJ 
NtW  VNjDk;  nghUis",""
"","toq;Ftjw;F>  ntspapLtjw;F my;yJ vLj;Jf;fhl;Ltjw;F",""
"",",r;rl;lj;jpd;fPo;  chpkkspf;fg;gl;l me;Ez;epjp  epWtdj;Jf;F",""
"10","Vw;GiladthjyhfhJ.",""
"","45.  xt;nthU  chpkkspf;fg;gl;ltUk;>  tplaj;Jf;Nfw;g","thbf;ifahsh;"
"","","ghJfhg;G"
"","gzpg;ghsh;fs;  rigapdhy;>  gq;fhsh;fspdhy;  my;yJ",""
"","","gw;wpa"
"","gjtpjhq;Feh;fspdhy;  mq;fPfhpf;fg;gLk;  thbf;ifahsh;",""
"","","nfhs;if"
"","ghJfhg;G  kw;Wk;  re;ij  elj;ij gw;wpa  nfhs;ifnahd;iw","nahd;iw"
"","","tFj;jikj;jy;"
"15","tFj;jikj;jy;  Ntz;Lk;  vd;gJld;  mj;jifa  nfhs;if",""
"","chpkkspf;fg;gl;lthpd;  vy;yh Copah;fSf;Fk;  mwptpf;fg;",""
"","gLjYk;  Ntz;Lk;.",""
