"","21
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","(4)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  gpd;tUtdtw;Wf;F",""
"","Vw;GiladthjyhfhJ  –",""
"","(m) MnshUthpdhy; 
NtW  vtNuDk;  MSf;F",""
"","Fwpg;gpl;lnthU re;jh;g;gj;Jf;fhf kl;Lk; fldhf",""
"5","toq;fg;gl;l  xU  gzj;njhif@",""
"","(M) Kwpfs;>  njhFjpf;fld;  gj;jpuq;fs;  my;yJ  fyg;G",""
"","jdpRr;  rhjdj;ij  cs;slf;ff;$ba  jdpRr;",""
"","rhjdnkhd;Wf;fhd  xg;gg;gzkhf  nrYj;jg;gl;l",""
"","xU  gzj;njhif@  mj;Jld;",""
"10","(,) th;j;jkhdpapy;  ntspaplg;gl;l  fl;lisnahd;wpd;",""
"","%yk;  ,r;rl;lj;jpd;  Vw;ghLfspd;  Vw;Gilik",""
"","apypUe;J  mikr;rhpdhy;  tpyf;fspf;fg;gl;ljhf",""
"","Fwpj;Jiuf;fg;gl;Ls;s  nfhLf;fy;thq;fypd;  xU",""
"","tFg;G  my;yJ  xU  tFjp.",""
"15","21. (1) MnshUth;  ,r;rl;lj;jpd;  20  Mk;  gphptpd;  (1)  Mk;","chpkk;  ngw;w"
"","","gzf;  fld;"
"","cl;gphptpd;fPo;  chpknkhd;iwg;  ngw;Wf;nfhs;shky;",""
"","","toq;Feh;"
"","chpkk;ngw;w  gzf;  fld;  toq;Feh;  xUtuhf  fhl;bepw;wy;",""
"","","xUtuhf"
"","MfhJ  vd;gJld;  ""chpkk;  ngw;w  gzf;  fld;  toq;Feh;""","fhl;bepw;gjw;"
"","","nfjpuhd"
"","vd;w  ngaiu>  jiyg;Gg;ngaiu  my;yJ  tptuzj;ij",""
"","","jil"
"20","vLj;jNyh  my;yJ  gad;gLj;JjNyh  my;yJ Cfk;  %yk;",""
"","filgpbj;jNyh MfhJ my;yJ  mj;jifa Ms;  chpkk;ngw;w",""
"","gzf; fld;  toq;Feh; xUth;  vd;w ek;gpf;ifia cl;fpilahf",""
"","cUthf;Fk;  my;yJ  cUthf;Ftjw;fhd  rhj;jpaj;ijf;",""
"","nfhz;ljhd  VNjDk;  ngaiu>  jiyg;Gg;ngaiu  my;yJ",""
"25","tptuzj;ij  vLj;jNyh my;yJ gad;gLj;JjNyh  my;yJ",""
"","VNjDk;  ,lj;jpy;  ,izj;jNyh  my;yJ  ntspf;fhl;b",""
"","itj;jNyh  MfhJ.",""
"","(2)  mjpfhurigahdJ>  MnshUthpdhyhd  nfhLf;fy;",""
"","thq;fy;fspd;  mbf;fbahd  jd;ikiaAk;  mtw;wpd;",""
"30","gz;Gf;$WfisAk;  fUj;jpw;nfhz;L  mj;jif  Ms;  gzf;",""
"","fld;toq;Fk;  njhopypy;  <LgLj;jg;gLfpd;whuh  vd",""
"","j
h
khdpf;fyhk;.",""
