"","Kiwapy;  ghjpf;Fk;  rhj;jpak;  cs;sthwhd",""
"25","",""
"","VNjDk;  epjprhh;  my;yJ  NtW  mf;fiwiaf;",""
"","nfhz;bUe;jhy;.",""
"","8.  rigapd;  epakpf;fg;gl;l  xt;nthU cWg;gpdUk;>  mth;","rigapd;"
"","","epakpf;fg;gl;l"
"","gjtptpyFtjd;%yk;>  mtuJ  ,wg;gpd;%yk;  my;yJ",""
"","","cWg;gpdh;"
"30","gjtpapypUe;J  mfw;wg;gLtjd;%yk;  Kd;dNu  gjtpia",""
"","","fspd;"
"","twpjhf;fpdhnyhopa>  mtuJ  epakdj;  NjjpapypUe;J",""
"","","gjtpf;fhyk;"
"","%d;whz;L  fhyg;gFjpnahd;wpw;F  gjtptfpj;jy;  Ntz;Lk;",""
"","vd;gJld;  gjtpapypUe;J  mfw;wg;gl;l  cWg;gpdnuhUth;",""
