"10","53.  thbf;ifahsh;  xUth;  -"
"","(m) chpkkspf;fg;gl;ltnuhUtUldhd  xt;nthU"
"","nfhLf;fy;  thq;fypYk; 
epahakhd  chpa"
"","ftdj;ijg;  gpuNahfpj;jy;  Ntz;Lk;@"
"","(M) mtuJ  fzf;Ff;F  my;yJ  nrayplj;Jf;Fr;"
"15","nra;ag;gl;l  ngha;ahd  Gidjy;fs;  my;yJ"
"","mjpfhukspf;fg;glhj  nfhLf;fy;thq;fy;fis>"
"","mtw;iw  mwpate;jTlNdNa  chpkkspf;fg;gl;l"
"","tUf;F  mwpf;ifapLjy;  Ntz;Lk;@"
"","(,)
fldpd;  Nehf;fj;ij  milahsk;  fhZtjw;fhd"
"20","epahakhd  topKiwfis  vLj;jy;  Ntz;Lk;"
"","vd;gJld;  VNjDk;  jtWifapd;wp  jpUg;gpf;"
"","nfhLf;fKbAkhd  mj;jifa  Nehf;fj;jpw;Fg;"
"","gad;gLj;Jtjw;F  flndhd;whf  gzj;njhif"
"","nahd;iwg;  ngWjYk;  Ntz;Lk;."
"25","(<) VNjDk;  flid  toq;Ftjw;F  my;yJ  jfhj"
"","jhkjkpd;wp  mj;jifa 
flDf;F  vjpuhd"
"","gpizg;nghWg;nghd;iw  Vw;Wf;nfhs;tjw;F"
"","chpkkspf;fg;gl;ltnuhUtUf;F  mtrpakhd"
"","vy;yhj;  jfty;fisAk;  toq;Fjy;  Ntz;Lk;@"
"30","(c) ngwg;gl;l  VNjDk;  fldpd;  chpa  nfhLg;gdit"
"","jlq;fy;nra;af;$ba  VNjDk;  epjprhh;  rpukk;  gw;wp"
"","rhj;jpakhdsT  tpiuthf chpkkspf;fg;gl;ltUf;F"
"","mwptpj;jy;  Ntz;Lk;@  mj;Jld;"
