"","76
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","","chpkkspf;fg;"
"","76. 
(80  Mk;  mj;jpahakhd)  gzf;fld;  toq;Fk;",""
"","","gl;lth;fs;"
"","fl;lisr;rl;lj;jpd;  Vw;ghLfs;  vtNuDk;  chpkkspf;fg;","gzf;fld;"
"","","toq;Fk;"
"","gl;ltUf;F  Vw;GiladthjyhfhJ.",""
"","","fl;lisr;"
"","","rl;lj;jpd;fPo;"
"","","tpyf;fspf;"
"","","fg;gLjy;"
"","","Ntz;Lk;"
"","","Fw;wtpay;"
"","77.  ,r;rl;lj;jpd;fPo;  mjpfhurigapd;  cWg;gpdnuhU",""
"","","my;yJ"
"5","thpdhy;>  gzpg;ghsh;  jiyikajpgjpapdhy;  my;yJ",""
"","","Fbapay;"
"","vtNuDk; Copahpdhy; my;yJ mjpfhurigapdhy; my;yJ","tof;F"
"","","eltbf;if"
"","gzpg;ghsh;  jiyikajpgjpapdhy;  mjpfhukspf;fg;gl;l",""
"","","fspy;"
"","vtNuDk; Mspdhy;  nra;ag;gl;l my;yJ  nra;ahJtplg;gl;l",""
"","","vjph;thjk;"
"","VNjDk;  fhhpaj;Jf;fhd  VNjDk;  Fw;wtpay;  my;yJ",""
