"","22
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","(3)  Xuhk; cl;gphptpd;  Vw;ghLfis kPWfpd;w  MnshUth;",""
"","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  ePjpthd;  xUthp",""
"","dhyhd  RUf;f  tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;",""
"","fg;gLtjd; kPJ  Ie;J kpy;ypad;  &ghit tpQ;rhj  Fw;wg;gz",""
"5","nkhd;Wf;F  my;yJ  Ie;J  Mz;Lfis  tpQ;rhj  ,Utifap",""
"","nyhUtif  kwpaw;wz;lidf;F  my;yJ  mj;jifa",""
"","Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa ,uz;Lf;Fk;  MshjYk;",""
"","Ntz;Lk;.",""
"","","chpk"
"","22. 
(1)  gzf;fld;  toq;Feh;  xUthpd;  njhopiyf;",""
"","","nkhd;Wf;fhd"
"10","nfhz;Lelhj;Jtjw;fhd  chpknkhd;wpw;fhd  tpz;zg;g",""
"","","tpz;zg;gk;"
"","nkhd;W>  mjw;nfd  Mf;fg;gl;l  tpjpfspy;  jug;glf;$ba",""
"","thwhd  mj;jifa  Mtzq;fs;  my;yJ  jfty;fs;  kw;Wk;",""
"","nra;Kiwg;gLj;jw;  fl;lznkhd;Wld;  Nrh;j;J  mj;jifa",""
"","gbtj;jpy;  gzpg;ghsh;  jiyikajpgjpf;F  vOj;jpy;",""
"15","nra;ag;gLjy;  Ntz;Lk;.",""
"","(2) ,Ugjhk;  gphptpd;  (2)  Mk;  cl;gphpTf;fika>  gpd;tUk;",""
"","cUtfq;fs;  (1)  Mk;  cl;gphptpd;fPohd  chpknkhd;Wf;fhf",""
"","tpz;zg;gpg;gjw;F  jfTiladthjy;  Ntz;Lk;:-",""
