"","66
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","(V) mj;jifa  chpkkspf;fg;gl;lthpd;  cz;ikahd",""
"","epiyikia  kiwj;Jitf;Fk;  Nehf;fj;Jf;fhf  gy",""
"","njhFjpg; Gj;jfq;fis>  gjpNtLfis>  Nfhg;Gfis>",""
"",",lhg;Gfis  my;yJ  mj;jifa  NtW  Mtzq;",""
"5","fisg;  NgZfpd;w  vtNuDk;  Ms;>",""
"",",r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghpfpd;whh;.",""
"","60.  (1)  ,r;rl;lj;jpd;  VNjDk;  Vw;ghl;il>  toq;fg;gl;l","rl;lj;ij"
"","","kPWtjw;fhd"
"","my;yJ  tpjpf;fg;gl;l  VNjDk;  tpjpia>  gzpg;ig>",""
"","","jz;lk;"
"","fl;lisia  my;yJ  Njitg;ghl;il  kPWfpd;w  my;yJ",""
"10","mtw;Wld;  ,zq;fpnahOfj;  jtWfpd;w  my;yJ  mjd;fPo;",""
"","tpjpf;fg;gl;l VNjDk;  epUthf tpjpg;gditr;  nrYj;Jtjw;F",""
"","jtWfpd;w vtNuDk;  Ms;  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;",""
"","Ghpfpd;whh;  vd;gJld;  mj;jtWf;F  ,r;rl;lj;jpy;  NtW",""
"","jz;lidnaJTk;  ntspg;gilahf  Vw;ghLnra;ag;glhj",""
"15","tplj;J> ePjpthndhUthpdhyhd  RUf;f tpsf;fj;jpd;  gpd;dh;",""
"","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  Ie;J  kpy;ypad;  &ghit",""
"","tpQ;rhj  Fw;wg;gznkhd;Wf;F  my;yJ  Ie;jhz;Lfis",""
"","tpQ;rhjnthU 
fhyj;Jf;fhd  ,UtifapnyhUtif",""
"","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;>",""
"20","kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;  MshjYk;  Ntz;Lk;.",""
"","(2)  ,r;rl;lj;jpd;  fPohd  jtnwhd;W  Ml;fs;  FO",""
"","nthd;wpdhy;  Ghpag;gLfpd;wtplj;J>  mg;NghJ  –",""
"","(m) mt;thl;fs;  FO  $l;bizf;fg;gl;l FOnthd;whf",""
"","tpUg;gpd;>  mf;$l;bizf;fg;gl;l  FOtpd;",""
"25","xt;nthU  gzpg;ghsUk;>  KfhikahsUk;>",""
"","mYtyUk; my;yJ  nrayhsUk;@",""
"","(M) mt;thl;fs;  FO  gq;fhz;iknahd;whftpUg;gpd;>",""
"","mj;jifa  gq;fhz;ikapd;  xt;nthU  gq;fhsUk;@",""
"","my;yJ",""
"30","(,) mt;thl;fs;  FO  gq;fhz;iknahd;W  jtph;e;j",""
"","$l;bizf;fg;glhj  FOnthd;whftpUg;gpd;>",""
"","mj;jifa  FOtpd;  xt;nthU  cWg;gpdUk;>",""
"","mj;jtWf;F  Fw;wthspahff;  fUjg;gLjy;  Ntz;Lk;:",""
