"","31
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","chpkkspf;fg;gl;l  gzf;fld;  toq;Feh;  xUth;  vd",""
"","tpsk;gug;gLj;Jfpd;w  mtuJ  njhopy;  ,lq;fspy;  cs;s",""
"","VNjDk;  nghUis  mfw;WjYk;  Ntz;Lk;.",""
"","(2) ,Ugj;Njohk;  gphptpd; (1) Mk; kw;Wk;  (2) Mk;  cl;gphpT",""
"5","fspd;fPo;  chpknkhd;iw  GJg;gpg;gjw;fhd  kWg;G  my;yJ",""
"","28  Mk;  gphptpd; 
(1)  Mk;  cl;gphptpd;fPo;  chpknkhd;wpd;",""
"",",y;yhjhf;Fif>  mj;jifa  ,y;yhjhf;Fiff;F  Kd;dh;",""
"","nra;Jnfhs;sg;gl;l  VNjDk;  gzf;fld;  toq;Fk;",""
"","cld;gbf;ifia  ghjpj;jyhfhJ  vd;gJld;  chpkk;",""
"10","nry;YgbahFk;  fhyj;jpd;NghJ  toq;fg;gl;l  VNjDk;",""
"","flid  mwtpLtjpypUe;J  mj;jifa vtNuDk;  gzf;fld;",""
"","toq;Feiu  ghjpj;jYkhfhJ.",""
"","(3)  ,Ugj;Njohk; 
  gphptpd;fPohd  chpknkhd;iw",""
"","toq;Ftjw;fhd  my;yJ  GJg;gpg;gjw;fhd  kWg;G  my;yJ",""
"15","28  Mk;  gphptpd;fPo;  mjpfhurigapdhyhd  chpknkhd;wpd;",""
"",",y;yhjhf;Fif>  ,r;rl;lj;jpd;fPo;  my;yJ  NtW  VNjDk;",""
"","vOj;jpyhd 
rl;lj;jpd;fPo;  mj;jifa 
gzf;fld;",""
"","toq;FeUf;F  vjpuhf VNjDk;  tof;Fj; njhLj;jiy  my;yJ",""
"","NgZjiy  ghjpj;jyhfhJ  my;yJ  gq;fg;gLj;JjyhfhJ.",""
"20","31.  gzf;fld; toq;Feh;  xUth;> ,r;rl;lj;jpd;fPo;  my;yJ","njhopy;"
"","","tiffs;"
"","NtW  VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;  tpjpj;Jiuf;fg;",""
"","","gzf;fld;"
"","glf;$bathwhd  my;yJ  mj;jifa  gzf;fld;  toq;F",""
"","","toq;Feh;"
"","eUf;F  toq;fg;gl;l  chpkj;jpy;  Fwpj;Jiuf;fg;glf;","xUthpdhy;"
"","$bathwhd  mj;jifa  epge;jidfSf;fika  mj;jifa","nfhz;L"
"","","elhj;jg;glyhk;"
"25","njhopy;  tiffisf; nfhz;L  elhj;jyhk;.",""
