"","","47
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","","mjpfhurigr; rl;lk;"
"","","(I) jFjpahd  epahahjpf;f  ePjpkd;wnkhd;wpdhy;"
"","","rpj;jRthjPdkw;wtuhf  ntspg;gLj;jg;gl;bUg;gpd;@"
"","(x) ve;j","chpkkspf;fg;gl;l 
tq;fpnahd;wpd;>"
"","","chpkkspf;fg;gl;l  epjpf; 
fk;ngdpnahd;wpd;>"
"5","","VNjDk;  gjpTnra;ag;gl;l  Fj;jiff;F  tpLk;"
"","","jhgdj;jpd;    my;yJ  VNjDk;  chpkkspf;fg;gl;l"
"","","fhg;GWjpf; fk;ngdpnahd;wpd; chpkk;  ,y;yhjhf;fg;"
"","","gl;Ls;sNjh  mtw;wpd;  Kfhikj;Jt  Mszp"
"","","apdUs;  Kf;fpakhd  xUtuhftpUe;jpUg;gpd;@"
"10","(X)","2011  Mk;  Mz;bd;  42  Mk;  ,yf;f>  epjpj;njhopy;"
"","","rl;lj;jpd;  2  Mk;  gphptpd;  (1)  Mk;  kw;Wk;  (2)  Mk;"
"","","cl;gphpTfspd;  Vw;ghLfis  my;yJ  1988  Mk;"
"","","Mz;bd; 
78  Mk;  ,yf;f>  epjpf;fk;ngdpfs;"
"","","rl;lj;jpd;  fPohd  xj;j  jPh;khdj;ij  kPwpAs;sjhf"
"15","","kj;jpa 
tq;fp 
jPh;khdpj;Js;s 
VNjDk;"
"","","$l;bizf;fg;gl;l  FOtpy;  my;yJ  VNjDk;"
"","","$l;bizf;fg;glhj  FOtpy; gzpg;ghsh; xUtuhf>"
"","","gpujhd  epiwNtw;W  mYtyuhf  ,Ue;jpUg;gpd;"
"","","my;yJ NtW  VNjDk;  mjpfhuj;ijf; nfhz;Ls;s"
"20","","gjtpia  tfpj;jpUg;gpd;@"
"","","(xs) tplaj;Jf;Nfw;g  chpkkspf;fg;gl;lthpd;  chpkk;"
"","","mjpfhurigapdhy; ,y;yhjhf;fg;gl;Ls;sNjh me;j"
"","","Kfhikj;Jt MszpapdUs; Kf;fpakhd xUtuhf>"
"","","gjtp 
jhq;Feh; 
xUtuhf> 
gq;fhsuhf"
"25","",",Ue;jpUg;gpd;@  my;yJ"
"","","(f) ,yq;ifapDs;  my;yJ  ,yq;iff;F  ntspNa"
"","","VNjDk;  ePjpkd;wj;jpd;  VNjDk;  jPh;g;ig  my;yJ"
"","","fl;lisia  jpUg;jpg;gLj;Jtjw;F  my;yJ"
"","","jdpnrhd;iw  kPsr; nrYj;Jtjw;F  jtwpapUg;gpd;."
