"","gUg;nghUis  mf;fl;lisapy;  Fwpj;Jiuf;fg;gl;l",""
"","MnshUtUf;Fk;  ,lnkhd;wpYk;  fhz;gpf;FkhW",""
"","Njitg;gLj;jp>",""
"10","mf;fl;lisia  toq;Ftjw;fhf  ePjpthd;  xUtUf;F",""
"","tpz;zg;gk;  xd;iwr;  nra;ayhk;.",""
"","","Gydha;T"
"","57. 
 
(1)  cjtpg;nghypRf;  fz;fhzpg;ghsh;  xUthpd;",""
"","","nra;ag;gLk;"
"","gjtpthpirf;Ff;  Fiwahj  gjtp  thpirapy;  cs;s  nghypR",""
"","","Ml;fspd;"
"","mYtyh;  xUth;>  55  Mk;  gphptpd; 
(1)  Mk;  cl;gphptpd;",""
"","","flTr;"
"15","epajpfspd;gb  Gydha;T  nra;ag;gl;l  MnshUthpd;","rPl;Lf;fis"
"","","gw;wpitj;jy;"
"","flTr;rPl;il  gw;wpitf;Fk;gb  ePjpthd;  xUtUf;F",""
"","tpz;zg;gnkhd;iw  ve;Neuj;jpYk;  nra;ayhk;.",""
"","(2)  Ik;gj;ije;jhk;  gphptpd; 
(1)  Mk;  cl;gphptpd;",""
"","epajpfspd;gb  Gydha;Tnra;ag;gl;l  Ms;>  Ml;fs;",""
"20","FOnthd;whftpUf;fpd;w  gl;rj;jpy;  -",""
