"","Neh;Kw;Nghe;j  ehsd;W gzf;fld; toq;Fnjhopnyhd;iwf;","njhopiyf;"
"","","nfhz;L"
"","nfhz;L  elhj;Jk;  vtNuDk;  Ms;  -",""
"","","elhj;Jk;"
"","","Ml;fs;"
"","(m) ,r;rl;lk;  eilKiwf;FtUk; NjjpapypUe;J ,Ugj;jp",""
"","",",Ugj;Jehd;
F"
"","ehd;F  khj  fhyg;gFjpnahd;wpw;F  mj;jifa",""
"","","khjq;fSf;F"
"25","njhopiy  njhlh;e;J nfhz;Lelhj;Jjy;  Ntz;Lk;@","njhopiyj;"
"","mj;jld;","njhlUjy;"
"","","Ntz;Lk;"
"","(M) ,r;rl;lj;jpd;  Vw;ghLfSld;  ,zq;fpnahOFjy;",""
"","Ntz;Lk;  vd;gJld;>  ,r;rl;lj;jpd;  fPo;  chpkj;",""
"","Jf;fhd  tpz;zg;gq;fisf;  Nfhhp  th;j;jkhdpapy;",""
"30","ntspaplg;gl;l  mwptpj;jy;  %yk;  mjpfhurig",""
