"","","55
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;"
"","","mjpfhurigr; rl;lk;"
"","","(<) mjpfhurigapdhy;  Fwpj;Jiuf;fg;glf;$ba"
"","","thwhd  fl;lznkhd;Wf;F  mika>  vtNuDk;"
"","","thbf;ifahshpd;  Nfhhpf;ifapd;Nghpy;  fld;"
"","","$w;nwhd;iw my;yJ  fzf;F epiyikia mtUf;F"
"5","","toq;Fjy;  Ntz;Lk;@  mj;Jld;"
"","(c)","fld;  jtizg;  gzq;fspd;  toikahd  Nrfhpg;G"
"","","kw;Wk;  fld;fspd;  mwtpLifia  epiwNtw;Wtjpy;"
"","","mtuJ thbf;ifahsh;fs;kPJ VNjDk;  njhe;juT>"
"","","mr;RWj;jy;>  kpul;ly;  my;yJ  mtkhdj;ijg;"
"10","","gpuNahfpf;fhky;  mj;jifa  thbf;ifahsh;fis"
"","","epahakhfTk;  kjpg;GlDk;  ifahStjid"
"","","cWjpg;gLj;Jjy;  Ntz;Lk;."
