"","72
Ez;epjp kw;Wk; fld; xOq;FgLj;Jk;",""
"","mjpfhurigr; rl;lk;",""
"","66.  VNjDk;  mwptpj;jy;  ,r;rl;lj;jpd;fPo;  chpkkspf;fg;","mQ;rypypLjy;"
"","","Kiwahd"
"","gl;ltnuhUtUf;F  Nrh;g;gpf;fg;gLfpd;wtplj;J  my;yJ",""
"","","mwptpg;ghff;"
"","mjpfhurig  ,r;rl;lj;jpd;fPo;  vLf;fg;gl;l  VNjDk;",""
"","","fUjg;gLjy;"
"","xOq;FgLj;Jk;  eltbf;ifia  chpkkspf;fg;gl;ltnuhU","Ntz;Lk;"
"5","tUf;F  mwptpf;fpd;wtplj;J>  gpujhd  mYtyUf;F  Kfthp",""
"","aplg;gl;L  chpkkspf;fg;gl;ltnuhUthpd;  gpujhd  njhopy;",""
"",",lj;jpd;  Kfthpf;F  mj;jifa  mwptpj;jy; my;yJ  jftiy",""
"","mQ;rypypLjy;  gw;wpa  vz;gpg;G>  mj;jifa  mwptpj;jy;",""
"","mj;jifa  chpkkspf;fg;gl;lth;kPJ  Nrh;g;gpf;fg;  gl;Ls;sJ",""
"10","vd  vz;gpg;gjw;Fg;  NghjpajhftpUj;jy;  Ntz;Lk;.",""
"","67. (1)  ,r;rl;lj;jpy;  my;yJ  NtW  VNjDk;  vOj;jpyhd","kj;jpa"
"","","tq;fp"
"","rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;>  kj;jpa",""
"","","mjpfhu"
"","tq;fpahdJ> 
epjprhh;  Kiwikapd;  epiyAWjpia",""
"","","rigf;F"
"","gyg;gLj;Jtjw;nfdTk;  chpkkspf;fg;gl;ltnuhUtiu","topfhl;L"
"","","newpfis"
"15","xOq;FgLj;JtjpYk;  kw;Wk;  Nkw;ghh;it  nra;tjpYk;",""
"","","toq;Fjy;"
"","gz;gbg;gilapyhd  rPuhf;fq;fisr;  nra;tjw;nfdTk;",""
"","","Ntz;Lk;"
"","mjpfhurigf;F  topfhl;Lnewpfis toq;fyhk;  vd;gJld;",""
"","mjpfhurigahdJ  Njhjhd  tpjpfis  Mf;Ftjd;  %yk;",""
"","my;yJ  gzpg;Gfis  toq;Ftjd;  %yk;  my;yJ  NtW",""
"20","VNjDk;  Njhjhd  eltbf;ifia  vLg;gjd;%yk;  kj;jpa",""
"","tq;fpapdhy;  toq;fg;gl;l  mj;jifa topfhl;L  newpfSf;F",""
"","gad;nfhLj;jYk;  Ntz;Lk;.",""
"","(2)  kj;jpa  tq;fpahdJ>  fhyj;Jf;Ff;  fhyk;  mjpfhu",""
"","rigaplk;  jfty;fisf;  Nfhuyhk;  vd;gJld;  mj;jifa",""
"","jfty;fis  chpa  Neuj;jpyhd  Kiwapy;  rkh;g;gpg;gJ",""
"25","",""
"","mjpfhurigapd; flikahjYk;  Ntz;Lk;.",""
"","68.  (1) mjpfhurigahdJ> toq;fg;gl;l chpkq;fs;  gw;wpa","chpkkspf;"
"","","fg;gl;l"
"","tpguq;fs;>  xt;nthU  chpkj;jpd;kPJ  tpjpf;fg;gl;l",""
"","","gzf;fld;"
"","epge;jidfs;  kw;Wk;  Njitg;ghLfs;  kw;Wk;  mjpfhurig",""
"","","toq;Feh;fs;"
"30","Njhjhdnjd  fUJfpd;wthwhd  NtW  VNjDk;  jfty;","kw;Wk;"
"","gjpTnra;ag;glNtz;ba  chpkkspf;fg;gl;lth;fSf;fhd","chpkkspf;"
"","","fg;gl;l"
"","jdpNtwhd  ,lhg;Gf;fisg;  NgZjy;  Ntz;Lk;.",""
"","","Ez;epjp"
"","","epWtdq;fs;"
