",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","2011 Mk; Mz;bd; 1 Mk; ,yf;f> tq;fpfshy;"
"","toq;fg;gl;l  fld;fs;  mwtpLjy;"
"","(tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;"
"","(2011 Mk; Mz;L rdthp khjk; 28 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"2011> rdthp khjk; 28 Me; Njjpa ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"th;j;jkhdg; gj;jphpifapd;  II Mk; gFjpf;Ff; Fiwepug;gpahf ntspaplg;gl;lJ",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G 5> murhq;f ntspaPl;lYtyfj;jpw; ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 2.50","jghw; nryT : &gh 5.00"
