"","2
2011 Mk; Mz;bd; 1 Mk; ,yf;f> tq;fpfshy;"
"","toq;fg;gl;l  fld;fs;  mwtpLjy;"
"","(tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;"
"","NghJ> mj;jifa fld;kPJ jpuz;l tl;bAk;"
"","kw;Wk;  mjd;kPJ  tpjpf;fg;gl;l  VNjDk;"
"","jz;lKk; fUj;jpw; nfhs;sg;gLjyhfhJ."
"","(2) ,r;rl;lj;jpd; 5m vd;Dk; gphptpd; Vw;ghL"
"","fs;> VNjDk; mj;jifa tq;fpahy; fld;fs;"
"","mwtpLjy; njhlh;ghd VNjDk; Vw;ghL vt;"
"","thwpUg;gpDk;>  mg;Nghijf;F  tYtpYs;s"
"","vOj;jpyhd VNjDk; rl;lj;jpd; Vw;ghLfspd;"
"","f
o
 Mf;fg;gl;l $l;bizj;jy; fl;lisnahd;wp"
"","dhy; jhgpf;fg;gl;l VNjDk; tq;fp njhlh;gpYk;"
"","Vw;Giladthjy; Ntz;Lk;.""""."
"Kjd;ikr;","3. Kjd;ikr; rl;lthf;fj;jpd; 22 Mk; gphpT ,j;jhy; ePf;fQ;"
"rl;lthf;fj;jpd;",""
"","nra;ag;gl;L mjw;Fg; gjpyhf gpd;tUk; Gjpa gphpT ,lg;gL"
"22 Mk; gphpit",""
"","fpd;wJ :-"
"khw;wPL  nra;jy;.",""
"","22. ’’tq;fp"""" vd;gJ> vf;fld;> Nkyjpfg;gw;W>"
"","’’nghUs;"
"","Nfhly;.
Kw;gzk; my;yJ NtW fld; trjp njhlh;gpy;"
"","jtWif nra;ag;gl;lNjh> mt;NtNjDk; fld;>"
"","Nkyjpfg;gw;W> Kw;gzk; my;yJ NtW fld;"
"","trjpf;fhd  gpizg;nghWg;ghf  tq;fpf;F"
"","<Litf;fg;gl;l VNjDk; mirAk; my;yJ"
"","mirahj Mjdj;ij cilikapy; vLg;gjw;F"
"","mjpfhukspf;fg;gl;l  1988  Mk;  Mz;bd;"
"","30Mk;  ,yf;f>  tq;fpj;  njhopw;  rl;lj;jpd;"
"","fUj;njy;iyf;Fl;gl;l chpkk;ngw;w th;j;jf"
"","tq;fpnahd;W  my;yJ  chpkk;ngw;w  tpNrl"
"","tq;fpnahd;W vdg; nghUs;gLk;.""""."
"xt;thik","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy; rpq;fs",""
"","epw;wy; Ntz;Lk;."
