"","Universities (Amendment)
1",""
"","L.D.—O. 8/2021",""
"","AN ACT TO AMEND THE UNIVERSITIES ACT, NO. 16 OF 1978",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.
This  Act  may  be  cited  as 
the  Universities","Short  title"
"","(Amendment) Act, No.       of 2021.",""
"5","2.
The  Universities  Act,  No.16  of  1978  (hereinafter","Insertion  of"
"","","new  section"
"","referred to as the “principal enactment”) is hereby amended",""
"","","23A  in  the"
"","by  the  insertion  immediately  after  section  23,  of  the",""
"","","Act,  No.16"
"","following  new  section  which  shall  have  effect  as  section","of  1978"
"","23A, of that enactment: -",""
"10","“Establishment
23A. (1) The Minister may, in consultation",""
"","of",""
"","with the Commission, by an Order (hereinafter",""
"","Universities",""
"","referred  to  as  a  “University  for  a  specific",""
"","for  specific",""
"","purpose Order”)-
purposes",""
