"","Overseas Muslim Educational Trust of Sri Lanka"
"","(Incorporation) Act, No. 51 of 2009"
"(d)","the  powers,  duties  and  functions  of  the  various"
"","officers, agents and servants of the Corporation;"
"(e)","the procedure to be observed or the summoing and"
"","holding of meetings of the Board, the time, places,"
"","notices and agenda of such meetings and the quorum"
"","therefor and the conduct of business thereat; and"
"(f)","the administration and management of the property"
"","of the Corporation and the custody of its funds."
