"","2","Overseas Muslim Educational Trust of Sri Lanka"
"","","(Incorporation) Act, No. 51 of 2009"
"General  objects","","3.
The  general  objects  for  which  the  Corporation  is"
"of  the","",""
"","","constituted are hereby declared to be—"
"Corporation.","",""
"","","(a)
to provide scholarships for needy Sri Lankan Muslim"
"","","students  who  have  passed  General  Certificate  of"
"","","Education  (Advanced  Level)  Examination  and"
"","","entered  University  in  the  faculties  of  Science,"
"","","Engineering  and  Medicine;"
"","","(b)
to  provide  for  scholarships  for  needy  Muslim"
"","","students sitting the General Certificate of Education"
"","","(Advanced level) Examination in science subjects;"
"","","(c)
to financially assist needy Muslim students who are"
"","","already  in  University  and  who  are  unable  to"
"","","complete their courses of study due to insufficient"
"","","funds."
"Management  of","","4.
(1) The  affairs  of  the  Corporatioh  shall,  subject  to"
"the  affairs  of  the","",""
"","","the  rules  of  the  Corporation  made  under  section  6,  be"
"Corporation.","",""
"","","administered by a Board of Governors (hereinafter referred to"
"","","as the “Board”) Consisting of the Chariman, Vice Chairman"
"","","and other office bearers elected or appointed in accordance"
"","","with the rules of the Corporation made under section 6."
"","","(2) The first Board shall consist of the members of the"
"","","Board of Governors of the Educational Trust holding office"
"","","on the day immediately preceding the date of commencement"
"","of this Act.",""
"General  Powers","","5.
Subject  to  the  provisions  of  this  Act  and  any  other"
"of  the","",""
"","","written  law,  the  Corporation  shall  have  the  power  to  do,"
"Corporation.","",""
"","","perform  and  execute  all  such  acts,  matters  and  things"
"","","whatsoever, as are necessary or desirable for the promotin or"
"","","furtherance of the objects of the Corporation or any one of"
"","them including the power to—",""
"","","(a)
acquire, hold, take or give on lease or hire, mortgage"
"","","pledge,  sell,  exchange,  or  otherwise  alienate,"
"","","encumber or dispose of any immovable property for"
"","","the purposes of the Corporation;"
