"AN ACT TO INCORPORATE THE OVERSEAS MUSLIM EDUCATIONAL",""
"TRUST OF SRI LANKA",""
"WHEREAS  a  Trust  called  and  known  as  the  “Overseas","Preamble."
"Muslim  Educational Trust of Sri Lanka” has heretofore been",""
"formed in Sri Lanka for the purpose of effectually carrying",""
"out  it’s  objects  and  transacting  all  matters  connected  with",""
"the said Trust according to the rules agreed to by its members:",""
"AND WHEREAS the said Trust has heretofore successfully",""
"carried out and transacted the several objects and matters for",""
"which it was formed and has applied to be incorporated and",""
"it  will  be  for  the  public  advantage  to  grant  the  said",""
"application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1. This  Act  may  be  cited  as  the  Overseas  Muslim","Short  title."
"Educational Trust of Sri Lanka (Incorporation) Act, No. 51",""
"of 2009.",""
"2.
From and after the date of commencement of this Act,","Incorporation"
"","of  the"
"such  and  so  many  persons  as  now  are  members  of  the",""
"","Overseas"
"“Overseas  Muslim  Educational  Trust  of  Sri  Lanka”","Muslim"
"","Educational"
"(hereinafter referred to as the “Educational Trust”)  or shall",""
"","Trust  of  Sri"
"hereafter  be  admitted  members  of  the  Corporation  hereby","Lanka."
"constituted, shall be a body corporate (hereinafter referred to",""
"as the “Corporation”) with perpetual succession, under the",""
"name and style of the “Overseas Muslim Educational Trust",""
"of Sri Lanka” and by that name may sue and be sued, with",""
"full power and authority to have and use a common seal and",""
"to alter the same at its pleasure.",""
