"5
2017 Mk; Mz;bd; 10 Mk; ,yf;f> NjUeh;fisg;",""
"gjpTnra;jy; (tpNrl Vw;ghLfs;) rl;lk;",""
"4. xt;nthU Njh;jy; khtl;lj;jpdJk; gjpT mYtyh;>","Fiwepug;G"
"",",lhg;G."
"tprhuiz kw;Wk; jPh;g;G VNjDkpUg;gpd;> mtw;Wf;Fg; gpd;dh;",""
"3  Mk;  gphptpd;fPo;  jahhpf;fg;gl;l  epuypy;  vt;thl;fspd;",""
"ngah;fs; fhzg;gLfpd;wdNth mt;thl;fspd; ngah;fisf;",""
"nfhz;Ls;s  Fiwepug;G  ,lhg;nghd;iwj;  jahhpj;jYk;",""
"rhd;WgLj;JjYk; Ntz;Lk; vd;gJld;> mg;gphptpd; epajp",""
"fspd;gb mj;jifa ,lhg;ig ,Wjp ahf;FjYk; Ntz;Lk;:",""
"Mapd;>  gjpT  mYtyh;>  kPsha;T  mYtyUf;fhd",""
"Nkd;KiwaPnlhd;W  KbTwhjpUf;Fk;NghJ  Fiwepug;G",""
",lhg;igr;  rhd;WgLj;jyhk;  vd;gJld;>  mjd;gpd;dh;",""
"mj;jifa  Nkd;KiwaPL jPh;khdpf;fg;gl;ljd; Nky; kPsha;T",""
"mYtyhpd;  KbGf;fpzq;f  vtNuDkhspd;  ngaiu",""
"mj;jifa ,lhg;gpy; gjpjYk; my;yJ mjpypUe;J ePf;fptpL",""
"jYk; Ntz;Lk;.",""
"",""
"5. (1) Fiwepug;G ,lhg;gpy; vt;thspd; ngah; fhzg;gL","jtWfs;."
"fpd;wNjh mt;ths; vtUk;> ,uz;L my;yJ mjw;F Nkw;gl;l",""
",lhg;Gf;fspy; mtuJ ngaiug; gjpe;J nfhs;tjw;F mth;",""
"jifikAilatuhftpUf;fyhk; vd;gJ vt;thwpUg;gpDk;>",""
"NtNwNjDk; NjUeh;fs; ,lhg;gpy; mtuJ ngaiug; gjpe;J",""
"nfhs;tjw;F mth; chpj;JilatuhjyhfhJ.",""
"(2) MnstUk;> mtuJ ngaiu mNj ,lhg;gpy; xd;Wf;F",""
"Nkw;gl;l jlitfspy; gjpe;J nfhs;tjw;Fj; jifikAila",""
"tuhftpUf;fyhnkd;gJ vt;thwpUg;gpDk;> mt;thW gjpe;J",""
"nfhs;tjw;F chpj;JilatuhjyhfhJ.",""
"(3) ,r;rl;lj;jpd; Vw;ghLfs; vt;thwpUg;gpDk;> vt;thspd;",""
"ngah; Fiwepug;G ,lhg;gpy; fhzg;gLfpd;wNjh mt;thspd;",""
"ngah;  NtNwNjDk;  NjUeh;fs;  ,lhg;gpYk;  fhzg;gl;L",""
"mj;Jld; mt;ths; ,uz;L my;yJ mjw;F Nkw;gl;l Njh;jy;",""
"khtl;lq;fspy;  jkJ  thf;ifg;  gad;gLj;jpdhy;>  mth;",""
