"","gjpTnra;jy; (tpNrl Vw;ghLfs;) rl;lk;"
"chpikf;",""
"","3. (1) gjpT mYtyh;> 2 Mk; gphptpy; Fwpg;gPLnra;ag;gl;l"
"Nfhhpf;iffs;",""
"","Ml;fspd;  ngah;fs;  gw;wpa  epunyhd;iwj;  jahhpj;jy;"
"gw;wpa epuy;.",""
"","Ntz;Lnkd;gJld;>  mj;jifa  epuy;  g{h;j;jpnra;ag;gl;"
"","Ls;snjd;Wk;>  gjpT  mYtyhpd;  mYtyfj;jpy;  ehspd;"
"","epahakhd vy;yh Neuq;fspYk; mJ ghh;itapLtjw;Ff;"
"","fpilf;ff;$bajhfTs;snjd;Wk;> th;j;jkhdpapYk; kw;Wk;"
"","rpq;fs> jkpo;> Mq;fpy nkhopfspyhd Mff;Fiwe;jJ xU"
"","nra;jpj;jhspYk; mwptpj;jy; nfhLj;jYk; Ntz;Lk;."
"","(2)  (m)  VNjDk;  Njh;jy;  khtl;lj;jpw;fhd  VNjDk;"
"","NjUeh;fs; ,lhg;gpy; gjpTnra;ag;gLtjw;F tpz;zg;gpj;"
"","Js;stUk;> (1) Mk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l epuypy;"
"","mtuJ  ngah;  fhzg;glhjpUg;gtUkhd  vtNuDkhs;>"
"","th;j;jkhdpapy; mwptpj;jy; ntspaplg;gl;ljpypUe;J gjpdhd;F"
"","ehl;fspDs;  gjpT  mYtyUf;F  vOj;jpy;  Nkd;KiwaPL"
"","nra;ayhk;."
"","(M)  1980  Mk;  Mz;bd;  44  Mk;  ,yf;f>  NjUeh;fisg;"
"","gjpTnra;jy;  rl;lj;jpd;  14  Mk;  gphptpd;  (7)  Kjy;  (16)"
"","tiuapyhd cl;gphpTfspd; Vw;ghLfs;> gjpT mYtyhpd;"
"","KbGfSf;nfjpuhd  Ml;NrgidfSf;Fk;  Nkd;KiwaPL"
"","fSf;Fk; Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."
"","(,) mj;jifa Nkd;KiwaPl;bd;kPJk; tprhuizapd;kPJk;>"
"","gjpT mYtyh;> 4 Mk; gphptpy; Fwpg;gPLnra;ag;gl;l Fiwepug;G"
"",",lhg;gpy; mj;jifa Nkd;KiwaPl;lhshpd; ngaiur; Nrh;f;fhJ"
"","tpLtjw;F KbG nra;jhy;> ,d;dYw;w Nkd;KiwaPl;lhsh;>"
"","gjpT mYtyhpd; KbgpypUe;J xU thuj;jpDs; kPsha;T"
"","mYtyUf;F Nkd;KiwaPL nra;ayhk; vd;gJld;> 1980 Mk;"
"","Mz;bd; 44 Mk; ,yf;f> NjUeh;fisg; gjpTnra;jy; rl;lj;jpd;"
"","15  Mk;  gphptpd;  (1)  Kjy;  (5)  tiuapyhd  cl;gphpTfspd;"
"","Vw;ghLfs;  ,g;ge;jpapd;fPo;  nra;ag;gl;l  Nkd;Kiw"
"","aPnlhd;Wf;F  Vw;wkhw;wq;fSld;  Vw;GiladthjYk;"
"","Ntz;Lk;."
