"2017 Mk; Mz;bd; 10 Mk; ,yf;f> NjUeh;fisg;","7"
"gjpTnra;jy; (tpNrl Vw;ghLfs;) rl;lk;",""
"","Njjpf;F  Kd;duhd  ve;Neuj;jpYk;  jkJ"
"","epue;jukhd tjptplj;ij tpl;Lr;nry;tjw;F"
"","tYf;fl;lhag;gLj;jg;gl;ltUk; my;yJ fl;Lg;"
"","ghl;Lf;F cl;gLj;jg;gl;ltUk;> jkJ njhlf;f"
"","tjptplj;Jf;F ntspNa ,yq;ifapy; epue;ju"
"","khfj;  njhlh;e;J  tjpgtUkhd  ,yq;ifg;"
"gpuirnahUth; vd;W nghUshFk; @",""
"","''gjpT mYtyh;"""" vd;gJ> 1980 Mk; Mz;bd; 44 Mk;"
",yf;f> 
NjUeh;fisg;","gjpTnra;jy;"
"","rl;lj;jpYs;sthwhd  mNj  nghUisf;"
"nfhz;Ls;sJ@",""
"","''eilKiwapYs;s  ,lhg;G""""  vd;gJ>  1980  Mk;"
"","Mz;bd; 44 Mk; ,yf;f> NjUeh;fisg; gjpT"
"","nra;jy; rl;lj;jpYs;sthwhd mNj nghUisf;"
"nfhz;Ls;sJ@",""
"","''kPsha;T mYtyh;"""" vd;gJ> 1980 Mk; Mz;bd;"
"","44 Mk; ,yf;f> NjUeh;fisg; gjpT nra;jy;"
"","rl;lj;jpYs;sthwhd  mNj  nghUisf;"
"nfhz;Ls;sJ.",""
