"","6
2017 Mk; Mz;bd; 10 Mk; ,yf;f> NjUeh;fisg;"
"","gjpTnra;jy; (tpNrl Vw;ghLfs;) rl;lk;"
"","jtnwhd;wpw;Ff;  Fw;wthspahjy;  Ntz;Lnkd;gJld;>"
"","ePjpthndhUth; Kd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd; Nky;"
"",",uz;lhz;Lfis 
tpQ;rhjnthU 
fhyj;jpw;fhd"
"","kwpaw;wz;lidf;F my;yJ xU ,yl;rk; &ghit tpQ;rhj"
"","Fw;wg;gznkhd;Wf;F my;yJ mj;jifa kwpaw;wz;lid"
"","kw;Wk; Fw;wg;gzk; Mfpa ,uz;bw;Fk; MshjYk; Ntz;Lk;."
"","(4) ,r;rl;lj;jpy; Fwpg;gPL nra;ag;gl;l VNjDk; Nehf;fj;"
"","Jf;fhfg; ngha;ahd jftiy my;yJ Nghypahd Mtzq;"
"","fisf; nfhLj;JjTfpd;w 2 Mk; gphptpy; Fwpg;gPL nra;ag;gl;l"
"","vtNuDkhs;> 
jtnwhd;wpw;Ff; 
Fw;wthspahjy;"
"","Ntz;Lnkd;gJld;> ePjpthndhUth; Kd;dh; Fw;wj;jPh;g;"
"","gspf;fg;gLtjd; Nky; Xuhz;il tpQ;rhjnthU fhyj;jpw;"
"","fhd kwpaw;wz;lidf;F my;yJ Ik;gjpdhapuk; &ghit"
"","tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ mj;jifa kwpaw;"
"","wz;lid kw;Wk; Fw;wg;gzk; Mfpa ,uz;bw;Fk; MshjYk;"
"","Ntz;Lk;."
"rl;lj;jpd;","6. ,r;rl;lk; njhlq;Ffpd;w NjjpapypUe;J njhlq;Ffpd;w"
"eilKiwf;",""
"","ehd;fhz;Lf; fhyg;gFjpnahd;Wf;F ,r;rl;lk; tYtpypUj;jy;"
"fhyg;gFjp.",""
"","Ntz;Lk;."
"xt;thik","7. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;"
"gl;rj;jpy;  rpq;fs",""
"ciu  NkNyhq;fp","Ntz;Lk;."
"epw;wy;.",""
"nghUs;Nfhly;.","8. ,r;rl;lj;jpy; -"
