"1
2017 Mk; Mz;bd; 10 Mk; ,yf;f> NjUeh;fisg;",""
"gjpTnra;jy; (tpNrl Vw;ghLfs;) rl;lk;",""
"[2017  Mk;  Mz;L  a{iy  khjk;  21  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r. t. X. 56/ 2015",""
"1980  Mk;  Mz;bd;  44  Mk;  ,yf;f>  NjUeh;fisg;",""
"gjpTnra;jy; rl;lj;jpd; Fwpj;j rpy Njitg;ghLfspypUe;J",""
"cs;ehl;by;  ,lk;ngah;e;j  Ml;fSf;F  tpyf;fspg;gjw;F",""
"tpNrl  Vw;ghLfisr;  nra;tjw;Fk;@  mj;Jld;  mjNdhL",""
"njhlh;Ggl;l  my;yJ  mjd;  ,ilNeh;tpisthd",""
"fUkq;fSf;F Vw;ghL nra;tjw;FkhdnjhU  rl;lk;",""
"fle;j  mz;ikf;fhyj;jpd;NghJ  gaq;futhjp  Nghuhsp","Kd;Diu."
"my;yJ NtW FOtpd; eltbf;iffs; fhuzkhf Fwpj;j rpy",""
"Ml;fs;  cs;ehl;by;  ,lk;ngah;e;Njhuhf  te;Js;sduhj",""
"yhYk;:",""
"mj;Jld;  thf;fspg;gjw;Fj;  jfTila  cs;ehl;by;",""
",lk;ngah;e;j  Ml;fs;  kw;Wk;  mth;fspd;  gps;isfs;",""
"cs;ehl;by;  ,lk;ngah;e;Njhuhf  tUtjw;F  Kd;dh;",""
"mth;fspd; epue;ju tjptplq;fs; ve;jj; Njh;jy; khtl;lj;jpy;",""
"mike;jpUe;jdNth me;jj; Njh;jy; khtl;lj;jpy; mth;fs;",""
"jkJ  thf;Fhpikf;fhd  chpikiag;  gpuNahfpg;gjid",""
",ayr;nra;tjw;F murhdJ nfhs;ifnahd;iw tFj;jikj;",""
"Js;sjhjyhYk;:",""
"mj;Jld; mj;jifa nfhs;iff;Fg; gad;nfhLg;gjw;nfd",""
"tpNrl rl;l Vw;ghLfisr; nra;jy; ,g;NghJ mtrpakhf",""
"te;Js;sjhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2017  Mk;  Mz;bd;  10  Mk;  ,yf;f>","RUf;fg; ngah;."
"NjUeh;fisg; gjpTnra;jy; (tpNrl Vw;ghLfs;) rl;lk; vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. (1) 1980 Mk; Mz;bd; 44 Mk; ,yf;f> NjUeh;fisg;","cs;ehl;by;"
"",",lk;ngah;e;j"
"gjpTnra;jy;  rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;",""
"","Ml;fs;  gjpT"
"kw;Wk; murpayikg;gpd; 89 Mk; cWg;Giuf;fikaTk;>-",""
"","nra;tjw;Fj;"
"","jfTil"
