"","3A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'04",""
"29' len,s wxl 35 – m%udKh: fyla' 0'0003","40' len,s wxl 46 – j.f,al=Uqr – m%udKh: fyla' 0'0200"
"W;=rg: c, ud¾.h; kef.kysrg: len,s wxl 37; ol=Kg: len,s","W;=rg: len,s wxl 45; kef.kysrg: tA' mS' mshiS,s ysñlï lshk"
"wxl 37 iy 36; ngysrg: len,s wxl 34 iy fÊ' fla' uyskaoodi ysñlï","j.f,al=Uqr iy wd¾' tï' chisß ysñlï lshk j.f,al=Uqr; ol=Kg:"
"lshk bvfï ku fidhd.; fkdyels l=Uqr'","tia' mS' wurodi ysñlï lshk bvfï ku fidhd.; fkdyels l=Uqr"
"","iy len,s wxl 47; ngysrg: len,s wxl 47 iy 45'"
"30' len,s wxl 36 – foyswx.l=Uqr – m%udKh: fyla' 0'0042",""
"W;=rg: tï' tA' iqrùr ysñlï lshk foyswx.l=Uqr iy fÊ' fla'",""
"","41' len,s wxl 47 – bvfï ku fidhd.; fkdyel – m%udKh:"
"uyskaoodi ysñlï lshk bvfï ku fidhd.; fkdyels l=Uqr iy",""
"","fyla' 0'0529"
"len,s  wxl  34;  kef.kysrg:  len,s  wxl  35""  37  iy  40;  ol=Kg:",""
"","W;=rg: len,s wxl 45 iy 46; kef.kysrg: wd¾' tï' chisß ysñlï"
"len,s wxl 40 iy 44; ngysrg: ã' mS' .dñŒ ir;apkaø ysñlï lshk",""
"","l
hk j.f,al=Uqr iy tia' mS' wurodi ysñlï lshk fmd,a.yuq,,kao;"
"foyswx.l=Uqr iy tï' tA' iqrùr ysñlï lshk foyswx.l=Uqr'",""
"","ol=Kg:  tia'  mS'  wurodi  ysñlï  lshk  fmd,a.yuq,,kao""  len,s"
"","wxl 51 iy 50; ngysrg: len,s wxl 50 iy 49'"
"31' len,s wxl 37 – bvfï ku fidhd.; fkdyel – m%udKh:",""
"fyla' 0'0084",""
"","42' len,s  wxl  49  –  legly.yuq,,kaol=Uqr  –  m%udKh:"
"W;=rg: len,s wxl 35"" c, ud¾.h iy len,s wxl 38; kef.kysrg:",""
"","fyla' 0'1406"
"len,s wxl 38; ol=Kg: len,s wxl 40; ngysrg: len,s wxl 36 iy 35'",""
"","W;=rg:  len,s  wxl  48""  ã'  mS'  .dñŒ  ir;apkaø  ysñlï  lshk"
"","foyswx.l=Uqr"" len,s wxl 44 iy 45; kef.kysrg: len,s wxl 47"" 50"""
"32' len,s wxl 38 – m%udKh: fyla' 0'0053",""
"","52 iy 55; ol=Kg: len,s wxl 56; ngysrg: len,s wxl 57"" tA' mS'"
"W;=rg: len,s wxl 33"" 31 iy 39; kef.kysrg: len,s wxl 31"" 39",""
"",",hk,a  lreKdfiak  ysñlï  lshk  legly.yuq,,kao  l=Uqr  iy"
"iy tia' mS' wurodi ysñlï lshk fmd,a.yuq,,kao; ol=Kg: c,",""
"","len,s wxl 48'"
"ud¾.h"" len,s wxl 41 iy 40; ngysrg: len,s wxl 40"" 37 iy c,",""
"ud¾.h'",""
"","43' len,s wxl 50 – bvfï ku fidhd.; fkdyel – m%udKh:"
"33' len,s wxl 39 – fmd,a.yuq,,kao – m%udKh: fyla' 0'0586","fyla' 0'0595"
"W;=rg: len,s wxl 31 iy 30; kef.kysrg: tia' mS' wurodi ysñlï","W;=rg: len,s wxl 47; kef.kysrg: len,s wxl 47"" tia' mS' wurodi"
"lshk  fmd,a.yuq,,kao;  ol=Kg:  tia'  mS'  wurodi  ysñlï  lshk","ysñlï  lshk  bvfï  ku  fidhd.;  fkdyels  l=Uqr  iy  len,s"
"fmd,a.yuq,,kao"" c, ud¾.h iy len,s wxl 38; ngysrg: len,s","wxl 51; ol=Kg: len,s wxl 51"" 53 iy 52; ngysrg: len,s wxl 49'"
"wxl 38 iy 31'",""
"","44' len,s wxl 51 – bvfï ku fidhd.; fkdyel – m%udKh:"
"34' len,s wxl 40 – fmd,a.yuq,,kao – m%udKh: fyla' 0'0676","fyla' 0'0004"
"W;=rg: len,s wxl 37 iy 38; kef.kysrg: len,s wxl 38"" c,","W;=rg: len,s wxl 50 iy 47; kef.kysrg: tia' mS' wurodi ysñlï"
"ud¾.h iy len,s wxl 41; ol=Kg: len,s wxl 41"" 42"" 43 iy 44;","lshk bvfï ku fidhd.; fkdyels l=Uqr; ol=Kg: tia' mS' wurodi"
"ngysrg: len,s wxl 44"" 36 iy 37'","ysñlï lshk bvfï ku fidhd.; fkdyels l=Uqr"" len,s wxl 53"
"","iy 52; ngysrg: len,s wxl 50'"
"35' len,s wxl 41 – fmd,a.yuq,,kao – m%udKh: fyla' 0'0030",""
"W;=rg: len,s wxl 40 iy 38; kef.kysrg: c, ud¾.h; ol=Kg:",""
