"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'04",""
"08' len,s wxl 9 – ue,aisßmqrj;a; – m%udKh: fyla' 0'0138","19' len,s wxl 23 – ue,aisßmqrj;a; – m%udKh: fyla' 0'0210"
"W;=rg: len,s wxl 3 iy m%dfoaYSh iNd ud¾.h; kef.kysrg: len,s","W;=rg: len,s wxl 21 iy 22; kef.kysrg: rdcH ±j ixia:dj ysñlï"
"","lshk  ue,aisßmqrj;a;;  ol=Kg:  rdcH  ±j  ixia:dj  ysñlï  lshk"
"wxl 8 iy 22; ol=Kg: len,s wxl 22 iy 21; ngysrg: len,s wxl 10'",""
"","ue,aisßmqrj;a; iy len,s wxl 24; ngysrg: len,s wxl 10'"
"09' len,s wxl 10 – m%udKh: fyla' 0'0536",""
"","20' len,s wxl 24 – m%udKh: fyla' 0'0010"
"W;=rg: len,s wxl 19"" 11 iy 3; kef.kysrg: len,s wxl 9"" 21"" 23""",""
"","W;=rg:  len,s  wxl  23  iy  rdcH  ±j  ixia:dj  ysñlï  lshk"
"rdcH ±j ixia:dj ysñlï lshk ue,aisßmqrj;a;"" len,s wxl 24 iy",""
"","ue,aisßmqrj;a;;  kef.kysrg:  rdcH  ±j  ixia:dj  ysñlï  lshk"
"ví' tA' ,S,dj;S ysñlï lshk ue,aisßmqrj;a;; ol=Kg: len,s wxl 25""",""
"","ue,aisßmqrj;a;; ol=Kg: ã' tA' ,S,dj;S ysñlï lshk ue,aisßmqrj;a;;"
"29"" 19 iy 26; ngysrg: len,s wxl 19"" 20 iy 11'",""
"","ngysrg: len,s wxl 25 iy 10'"
"10' len,s wxl 11 – ue,aisßmqrj;a; – m%udKh: fyla' 0'0396",""
"","21' len,s wxl 25 – ue,aisßmqrj;a; – m%udKh: fyla' 0'0463"
"W;=rg: len,s wxl 2 iy 3; kef.kysrg: len,s wxl 3 iy 10;","W;=rg: len,s wxl 10 iy 24; kef.kysrg: ã' tA' ,S,dj;S ysñlï"
"ol=Kg: len,s wxl 10 iy 19; ngysrg: we< iy len,s wxl 12'","lshk ue,aisßmqrj;a;; ol=Kg: t,a' mshj;S m%kdkaÿ ysñlï lshk"
"","ue,aisßmqrj;a; iy len,s wxl 29; ngysrg: len,s wxl 10'"
"11' len,s wxl 13 – ue,aisßmqrj;a; – m%udKh: fyla' 0'0028",""
"W;=rg: we<; kef.kysrg: len,s wxl 19; ol=Kg: len,s wxl 19","22' len,s wxl 26 – ue,aisßmqrj;a; – m%udKh: fyla' 0'0124"
"","W;=rg: len,s wxl 19; kef.kysrg: len,s wxl 10; ol=Kg  iy"
"iy  14;  ngysrg:  <ud  ksjdih  ysñlï  lshk  ue,aisßmqrj;a;  iy",""
"","ngysrg: len,s wxl 19'"
"tka' tÉ' tA' huqkd fyauud,s ysñlï lshk ue,aisßmqrj;a;'",""
"","23' len,s wxl 28 – m%udKh: fyla' 0'0341"
"12' len,s wxl 14 – ue,aisßmqrj;a; – m%udKh: fyla' 0'0002",""
"","W;=rg: fÊ' fla' uyskaoodi ysñlï lshk bvfï ku fidhd.;"
"W;=rg: tka' tÉ' tA' huqkd fyauud,s ysñlï lshk ue,aisßmqrj;a;",""
"","fkdyels l=Uqr"" we<"" len,s wxl 19 iy 31; kef.kysrg: len,s wxl"
"iy len,s wxl 19; kef.kysrg: len,s wxl 13 iy 19; ol=Kg: len,s",""
"","19  iy  31;  ol=Kg:  len,s  wxl  31""  32  iy  c,  ud¾.h;  ngysrg:"
"wxl 19 iy <ud ksjdih ysñlï lshk ue,aisßmqrj;a;; ngysrg: <ud",""
"","fÊ' fla' uyskaoodi ysñlï lshk bvfï ku fidhd.; fkdyels"
"ksjdih ysñlï lshk ue,aisßmqrj;a;'",""
"","l
U
r'"
"13' len,s wxl 15 – ue,aisßmqrj;a; – m%udKh: fyla' 0'0013","24' len,s wxl 29 – ue,aisßmqrj;a; – m%udKh: fyla' 0'0155"
"W;=rg: <ud ksjdih ysñlï lshk ue,aisßmqrj;a; iy len,s wxl","W;=rg:  len,s  wxl  10""  25  iy  ví'  tA'  ,S,dj;S  ysñlï  lshk"
"14; kef.kysrg: len,s wxl 19; ol=Kg: len,s wxl 19 iy we<;","ue,aisßmqrj;a;;  kef.kysrg:  t,a'  mshj;S  m%kdkaÿ  ysñlï  lshk"
"ngysrg: <ud ksjdih ysñlï lshk ue,aisßmqrj;a;'","ue,aisßmqrj;a;; ol=Kg: we< iy len,s wxl 19; ngysrg: len,s wxl"
"","19'"
"14' len,s wxl 17 – ue,aisßmqrj;a; – m%udKh: fyla' 0'0026",""
"","25' len,s wxl 30 – bvfï ku fidhd.; fkdyel – m%udKh:"
"W;=rg: <ud ksjdih ysñlï lshk ue,aisßmqrj;a;"" we< iy len,s",""
"","fyla' 0'0024"
"wxl 19; kef.kysrg: len,s wxl 18; ol=Kg: len,s wxl 19 iy we<;",""
"","W;=rg:  len,s  wxl  19  iy  we<; kef.kysrg: we<  iy  tia'  mS'"
