"4A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'04",""
"49' len,s  wxl  57  –  legly.yuq,,kao  l=Uqr  –  m%udKh:","59' len,s wxl 67 – f.dvms,a,Efõl=Uqr – m%udKh: fyla' 0'0398"
"","W;=rg: len,s wxl 63"" 64 iy 65; kef.kysrg: len,s wxl 66;"
"fyla' 0'0454",""
"","ol=Kg: len,s wxl 66"" c, ud¾.h iy len,s wxl 69; ngysrg:"
"W;=rg:  tA'  mS'  ,hk,a  lreKdfiak  ysñlï  lshk  legly.y-",""
"","len,s wxl 69"" 68 iy 63'"
"uq,,kao  l=Uqr  iy  len,s  wxl  48;  kef.kysrg:  len,s",""
"wxl 49; ol=Kg: len,s wxl 56; ngysrg: c, ud¾.h iy tA' mS' ,hk,a",""
"","60' len,s wxl 68 – f.dvms,a,Efõl=Uqr – m%udKh: fyla' 0'0124"
"lreKdfiak ysñlï lshk legly.yuq,,kao l=Uqr'",""
"","W;=rg: len,s wxl 63; kef.kysrg: len,s wxl 67; ol=Kg: len,s"
"","wxl 69; ngysrg: len,s wxl 69 iy 63'"
"50' len,s wxl 58 – m%udKh: fyla' 0'0184",""
"W;=rg: c, ud¾.h iy len,s wxl 56; kef.kysrg: c, ud¾.h","61' len,s wxl 69 – m%udKh: fyla' 0'0126"
"iy m%dfoaYSh iNd ud¾.h; ol=Kg: c, ud¾.h iy len,s wxl 59;","W;=rg: len,s wxl 63"" fla' tï' l=,fiak ysñlï lshk bvfï ku"
"","fidhd.; fkdyels j;a;"" len,s wxl 60 iy 61; kef.kysrg: len,s"
"ngysrg: len,s wxl 60 iy m%dfoaYSh iNd ud¾.h'",""
"","wxl 62"" 70"" 63"" 68"" 67 iy 66; ol=Kg: c, ud¾.h"" len,s wxl 78"" 77"""
"","76 iy 72; ngysrg: len,s wxl 72 iy 71'"
"51' len,s wxl 59 – m%udKh: fyla' 0'0080",""
"W;=rg: m%dfoaYSh iNd ud¾.h iy len,s wxl 58; kef.kysrg:",""
"","62' len,s wxl 70 – f.dvms,a,Efõ l=Uqr – m%udKh: fyla' 0'0333"
"m%dfoaYSh iNd ud¾.h iy c, ud¾.h; ol=Kg: len,s wxl 65"" 64"" 63""",""
"","W;=rg: len,s wxl 62; kef.kysrg: len,s wxl 63; ol=Kg iy"
"62 iy 61; ngysrg: len,s wxl 61 iy 60'","ngysrg: len,s wxl 69'"
"52' len,s wxl 60 – m%udKh: fyla' 0'0037","63' len,s wxl 71 – m%udKh: fyla' 0'0312"
"","W;=rg: fla' tï' l=,fiak ysñlï lshk bvfï ku fidhd.;"
"W;=rg: m%dfoaYSh iNd ud¾.h iy len,s wxl 58; kef.kysrg:",""
"","fkdyels  j;a;  iy  len,s  wxl  60; kef.kysrg: len,s  wxl  69;"
"len,s wxl 59 iy 62; ol=Kg: len,s wxl 62"" 69 iy 71; ngysrg:",""
"","ol=Kg: len,s wxl 72; ngysrg: fla' tï' l=,fiak ysñlï lshk"
"fla'  tï'  l=,fiak  ysñlï  lshk  bvfï  ku  fidhd.;  fkdyels",""
"","bvfï ku fidhd.; fkdyels j;a;'"
"j;a;'",""
"","64' len,s wxl 72 – ó.yfldgqfõl=Uqr – m%udKh: fyla' 0'0888"
"53' len,s wxl 61 – f.dvms,a,Efõl=Uqr – m%udKh: fyla' 0'0061","W;=rg:  tï'  fla'  úfÊisxy  ysñlï  lshk  ó.yfldgqfõ  l=Uqr"""
"W;=rg: len,s wxl 60; kef.kysrg: len,s wxl 59 iy 62; ol=Kg:","fla'  tï'  l=,fiak  ysñlï  lshk  bvfï  ku  fidhd.;  fkdyels"
"len,s wxl 62 iy 69; ngysrg: len,s wxl 60'","j;a; iy len,s wxl 71; kef.kysrg: len,s wxl 69 iy 76; ol=Kg:"
"","len,s wxl 76"" 74 iy 73; ngysrg: tï' fla' úfÊisxy ysñlï lshk"
"","ó.yfldgqfõl=Uqr'"
"54' len,s wxl 62 – f.dvms,a,Efõl=Uqr – m%udKh: fyla' 0'1230",""
"W;=rg: len,s wxl 61 iy 59; kef.kysrg: len,s wxl 63; ol=Kg:",""
"","65' len,s wxl 73 – ó.yfldgqfõl=Uqr – m%udKh: fyla' 0'0046"
"len,s wxl 70 iy 69; ngysrg: len,s wxl 69 iy 60'",""
"","W;=rg: tï' fla' úfÊisxy ysñlï lshk ó.yfldgqfõl=Uqr iy"
"","len,s wxl 72; kef.kysrg: len,s wxl 74; ol=Kg: len,s wxl 74"
"55' len,s wxl 63 – f.dvms,a,Efõ l=Uqr – m%udKh: fyla' 0'1590",""
"","iy 83; ngysrg: ud¾.h'"
"W;=rg: len,s wxl 59; kef.kysrg: len,s wxl 64 iy 67; ol=Kg:",""
"len,s wxl 68 iy 69; ngysrg: len,s wxl 70 iy 62'","66' len,s wxl 74 – ó.yfldgqfõl=Uqr – m%udKh: fyla' 0'1095"
"","W;=rg: tï' fla' úfÊisxy ysñlï lshk ó.yfldgqfõl=Uqr"" len,s"
"","wxl 72 iy 76; kef.kysrg: len,s wxl 75; ol=Kg: len,s wxl 82;"
