"5  jeks  j.ka;sh  hgf;a  m%ldYh",""
"","len,s wxl 8"" 9"" 10"" 11 iy 12; ngysrg: len,s wxl 12"" 2 iy ví,sõ' tÉ'"
"fuys my; úia;r lrkq ,nk bvï"" fmdÿck lghq;a;la i|yd wjYH","YHdu,S wkqId ouhka;s ysñlï lshk ue,aisßmqrj;a;'"
"nj;a"" tAjd bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq",""
",nk  nj;a""  bvï  w;alr  .ekSfï  mkf;a  5  jeks  j.ka;sfha  ^1&","04' len,s wxl 4 – ue,aisßmqrj;a; – m%udKh: fyla' 0'0354"
"Wmj.ka;sh  hgf;a""  bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;H""","W;=rg:  len,s  wxl  3  iy  m%dfoaYSh  iNd  ud¾.h; kef.kysrg:"
".hka; lreKd;s,l jk uu"" fuhska m%ldY lrñ'","m%dfoaYSh iNd ud¾.h iy len,s wxl 6; ol=Kg: len,s wxl 6 iy 5;"
"","ngysrg: len,s wxl 5 iy 3'"
"jhU m<df;a"" l=reKE., Èia;%slalfha"" bínd.uqj m%dfoaYSh f,alï",""
"fldÜGdifha"" wxl 504"" lekaoj, .%du ks,Odß fldÜGdifha"" m,af,",""
"","05' len,s wxl 5 – ue,aisßmqrj;a; – m%udKh: fyla' 0'0492"
"lekaoj, .fï msysá i¾fõh¾ ckrd,a úiska ms<sfh, lrk ,o wxl",""
"","W;=rg: len,s wxl 3 iy 4; kef.kysrg: len,s wxl 6; ol=Kg"
"KU/IBB/2018/286-A yd 2018'11'30 jeks Èke;s m%.uk wkqf¾Lkfha",""
"","iy ngysrg: len,s wxl 3'"
"my; bvï len,sj,g udhsï:",""
"","06' len,s wxl 6 – ue,aisßmqrj;a; – m%udKh: fyla' 0'0271"
"01' len,s wxl 1 – ue,aisßmqrj;a; – m%udKh: fyla' 0'0011",""
"","W;=rg:  len,s  wxl  4  iy  m%dfoaYSh  iNd  ud¾.h;  kef.kysrg:"
"W;=rg: m%dfoaYSh iNd ud¾.h; kef.kysrg: len,s wxl 3; ol=Kg:",""
"len,s wxl 2; ngysrg: ví,sõ' tÉ' YHdu,S wkqId ouhka;s ysñlï","len,s wxl 7; ol=Kg: m%dfoaYSh iNd ud¾.h iy len,s wxl 3; ngysrg:"
"l
s
hk ue,aisßmqrj;a;'","len,s wxl 5 iy 4'"
"02' len,s wxl 2 – m%udKh: fyla' 0'0050","07' len,s wxl 8 – ue,aisßmqrj;a; – m%udKh: fyla' 0'0101"
"W;=rg:  ví,sõ'  tÉ'  YHdu,S  wkqId  ouhka;s  ysñlï  lshk",""
"","W;=rg: m%dfoaYSh iNd ud¾.h; kef.kysrg: ksu,a Ydka; ysñlï"
"ue,aisßmqrj;a; iy len,s wxl 1; kef.kysrg: len,s wxl 3; ol=Kg:",""
"","l
hk ue,aisßmqrj;a;; ol=Kg: len,s wxl 22 iy 21; ngysrg: len,s"
"len,s wxl 3"" 11 iy 12; ngysrg: ví,sõ' tÉ' YHdu,S wkqId ouhka;s",""
"","wxl 9 iy 3'"
"ysñlï lshk ue,aisßmqrj;a;'",""
