"","3A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'28",""
"ol=Kg: ud¾.h ^m%dfoaYSh iNd& ; ngysrg: ud¾.h ^m%dfoaYSh iNd& yd","36' len,s wlaIr zAPZ – msxfokshj;a;  ^Wv fldgi& – m%udKh:"
"len,s wlaIr AA'","fyla' 0'1419"
"","W;=rg: ud¾.h ^m%dfoaYSh iNd& ; kef.kysrg: ud¾.h ^m%dfoaYSh"
"29' len,s wlaIr zAFZ – m%udKh: fyla' 0'0050","iNd&; ol=Kg: ud¾.h ^m%dfoaYSh iNd& yd len,s wlaIr AQ; ngysrg:"
"W;=rg: ud¾.h ^m%dfoaYSh iNd& ; kef.kysrg: len,s wlaIr AG;","len,s wlaIr AN'"
"ol=Kg: we< ; ngysrg: len,s wlaIr AD'",""
"","37' len,s wlaIr zAQZ – m%udKh: fyla' 0'0117"
"30' len,s wlaIr zAGZ – msxfokshj;a; ^Wv fldgi& – m%udKh:",""
"","W;=rg: len,s wlaIr AN yd AP ; kef.kysrg: len,s wlaIr AP"
"fyla' 0'1007",""
"","yd ud¾.h ^m%dfoaYSh iNd&; ol=Kg: len,s wlaIr AS; ngysrg: len,s"
"W;=rg: ud¾.h ^m%dfoaYSh iNd& yd len,s wlaIr AH ; kef.kysrg:",""
"","wlaIr AS yd AR'"
"len,s wlaIr AR; ol=Kg: we< ; ngysrg: len,s wlaIr AF yd ud¾.h",""
"^m%dfoaYSh iNd&'",""
"","38' len,s wlaIr zARZ – msxfokshj;a;  ^Wv fldgi& – m%udKh:"
"","fyla' 0'1212"
"31' len,s wlaIr zAHZ – msxfokshj;a; ^Wv fldgi& – m%udKh:",""
"","W;=rg: len,s wlaIr AH yd AN ; kef.kysrg: len,s wlaIr AQ"
"fyla' 0'1555",""
"","yd AS; ol=Kg: we< ; ngysrg: len,s wlaIr AG'"
"W;=rg: ud¾.h ^m%dfoaYSh iNd& ; kef.kysrg: len,s wlaIr AN ;",""
"ol=Kg: len,s wlaIr AR yd AG ; ngysrg: ud¾.h ^m%dfoaYSh iNd&'",""
"","39' len,s wlaIr zASZ – msxfokshj;a;  ^Wv fldgi& – m%udKh:"
"","fyla' 0'1003"
"32' len,s wlaIr zAJZ – m%udKh: fyla' 0'0192",""
"","W;=rg: len,s wlaIr AQ ; kef.kysrg: ud¾.h ^m%dfoaYSh iNd&;"
"W;=rg: len,s wlaIr W yd V ; kef.kysrg: len,s wlaIr AK yd",""
"","ol=Kg: msxfokshj;a; yd we< ; ngysrg: len,s wlaIr AR'"
"AM ; ol=Kg: len,s wlaIr AM ; ngysrg: ud¾.h ^m%dfoaYSh iNd&",""
"len,s wlaIr W'",""
"33' len,s wlaIr zAKZ – msxfokshj;a; ^Wv fldgi& – m%udKh:",""
"",".hka; lreKd;s,l"""
"fyla' 0'2408",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"W;=rg:  len,s  wlaIr  V  yd  mskafokshj;a;  ;  kef.kysrg:",""
"mskafoksh0000000000000j;a;  ;  ol=Kg:  ud¾.h  ^m%dfoaYSh  iNd&  ;",""
"ngysrg:  len,s wlaIr AM yd AJ'",""
"","fhduq wxl ( 4-3$15$2013$VE$497'"
"","2019 Tlaf;dan¾ ui 18 jeks Èk"""
"34' len,s wlaIr zAMZ – msxfokshj;a; – m%udKh: fyla' 0'0440",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"W;=rg: len,s wlaIr AJ yd AK ; kef.kysrg: len,s wlaIr AK;",""
"","ñysl; ueÿr"""
"ol=Kg: ud¾.h ^m%dfoaYSh iNd& ; ngysrg:  len,s wlaIr AJ'",""
"","rcu,aj;a; mdr"""
"","n;a;ruq,a,'"
"35' len,s wlaIr zANZ – msxfokshj;a;  ^Wv fldgi& – m%udKh:",""
"fyla' 0'0921",""
"W;=rg: ud¾.h ^m%dfoaYSh iNd& ; kef.kysrg: len,s wlaIr AP;",""
"ol=Kg: len,s wlaIr AQ yd AR ; ngysrg: len,s wlaIr AH'","12 - 434"
