"13' len,s wlaIr zPZ – msxfokshj;a; ^Wv fldgi& – m%udKh:","W;=rg: len,s wlaIr Y yd X; kef.kysrg: len,s wlaIr X yd"
"fyla' 0'1162","W; ol=Kg: ud¾.h ^m%dfoaYSh iNd& yd len,s wlaIr AA; ngysrg:"
"W;=rg: len,s wlaIr F yd ud¾.h ^m%dfoaYSh iNd&; kef.kysrg:","len,s wlaIr AA yd Y'"
"ud¾.h ^m%dfoaYSh iNd& yd len,s wlaIr Q; ol=Kg: len,s wlaIr Q",""
"","24' len,s wlaIr zAAZ – msxfokshj;a; ^Wv fldgi& – m%udKh:"
"yd we< ; ngysrg: we< yd len,s wlaIr F'",""
"","fyla' 0'1107"
"","W;=rg: len,s wlaIr Y yd Z; kef.kysrg: len,s wlaIr Z yd"
"14' len,s wlaIr zQZ – msxfokshj;a; ^Wv fldgi& – m%udKh:",""
"","ud¾.h ^m%dfoaYSh iNd&; ol=Kg: len,s wlaIr AE yd ud¾.h ^m%dfoaYSh"
"fyla' 0'1318",""
"","iNd&; ngysrg: ud¾.h ^m%dfoaYSh iNd& yd len,s wlaIr Y'"
"W;=rg: len,s wlaIr P; kef.kysrg: ud¾.h ^m%dfoaYSh iNd& yd",""
"len,s wlaIr R; ol=Kg: len,s wlaIr R yd we< ; ngysrg: we< yd",""
"","25' len,s wlaIr zABZ – msxfokshj;a; ^Wv fldgi& – m%udKh:"
"len,s wlaIr P'",""
"","fyla' 0'1215"
"","W;=rg: len,s wlaIr R yd ud¾.h ^m%dfoaYSh iNd&; kef.kysrg:"
"15' len,s wlaIr zRZ – msxfokshj;a; ^Wv fldgi& – m%udKh:","ud¾.h ^m%dfoaYSh iNd& yd len,s wlaIr AC ; ol=Kg: len,s wlaIr"
"fyla' 0'1276","AC yd we<; ngysrg: we< yd len,s wlaIr R'"
"W;=rg: len,s wlaIr Q yd ud¾.h ^m%dfoaYSh iNd&; kef.kysrg:",""
"ud¾.h ^m%dfoaYSh iNd& yd len,s wlaIr AB; ol=Kg: len,s wlaIr","26' len,s wlaIr zACZ – msxfokshj;a; ^Wv fldgi& – m%udKh:"
"","fyla' 0'1015"
"AB yd we< ; ngysrg: we< yd len,s wlaIr Q'",""
"","W;=rg: len,s wlaIr AB yd ud¾.h ^m%dfoaYSh iNd& ; kef.kysrg:"
"","ud¾.h ^m%dfoaYSh iNd& yd len,s wlaIr AD; ol=Kg: len,s wlaIr"
"16' len,s wlaIr zSZ – msxfokshj;a; ^Wv fldgi& – m%udKh:",""
"","AD yd we< ; ngysrg: we< yd len,s wlaIr AB'"
"fyla' 0'1106",""
"W;=rg: len,s wlaIr M, K yd T; kef.kysrg: len,s wlaIr T yd",""
"","27' len,s wlaIr zADZ – msxfokshj;a; ^Wv fldgi& – m%udKh:"
"Y; ol=Kg: len,s wlaIr  Y yd ud¾.h ^m%dfoaYSh iNd& ; ngysrg:",""
"","fyla' 0'0845"
"ud¾.h ^m%dfoaYSh iNd& yd len,s wlaIr M'",""
"","W;=rg: len,s wlaIr AC yd ud¾.h ^m%dfoaYSh iNd& ; kef.kysrg:"
"","ud¾.h  ^m%dfoaYSh  iNd&  yd  len,s  wlaIr  AF;  ol=Kg:  we<  yd"
"17' len,s wlaIr zTZ – msxfokshj;a; ^Wv fldgi& – m%udKh:",""
"","mskafokshj;a; ; ngysrg: mskafokshj;a;"" we< yd len,s wlaIr AC'"
"fyla' 0'0872",""
"W;=rg:  len,s  wlaIr    K,  J  yd  md`M.yfyak  ;  kef.kysrg:","28' len,s wlaIr zAEZ – msxfokshj;a; ^Wv fldgi& – m%udKh:"
"m`M.yfyak yd len,s wlaIr U; ol=Kg: len,s wlaIr U, Y yd S;","fyla' 0'0353"
"ngysrg: len,s wlaIr S yd K'","W;=rg: len,s wlaIr AA ; kef.kysrg: ud¾.h ^m%dfoaYSh iNd&;"
