"fofofkla '˜¦ iy",""
"^2& tys 3 jk Wmj.ka;sh bj;a lsÍfuka'",""
"5'
m%Odk m%{ma;sfha 15 jk j.ka;sh"" tys —wruqof,a ish¨","m%Odk  m%{ma;sfha"
"","15  jk  j.ka;sh"
"ks,Orhka yd fiajlhka˜ hk jpk fjkqjg —wruqof,a ish¨",""
"","ixfYdaOkh  lsÍu"
"ks,Orhka""  fiajlhka  iy  Ndrlrejka˜  hk  jpk  wdfoaY",""
"lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"6'
m%Odk m%{ma;sfha 15 jk j.ka;shg blaì;sj u my;","m%Odk  m%{ma;shg"
"","15w w¨;a"
"oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","j.ka;sh  we;=<;a"
"tu m%{ma;sfha 15w j.ka;sh f,i n,meje;aúh hq;= h(-",""
"","lsÍu"
"—1982 wxl 12
15w' wruqof,a ish¨u pxp, iy ksYap, foam<""",""
"ork  fmdÿ",""
"1982  wxl  12  ork  fmdÿ  foam<  úIhfhys  ,d",""
"foam<",""
"isÿlrkq ,nk jerÈ ms<sn| mkf;a w¾:dkql+,j",""
"úIhfhys  ,d",""
"iy tys ld¾h i|yd fmdÿ foam< jYfhka i,lkq
isÿlrkq  ,nk",""
"jerÈ  ms<sn|
,eìh hq;= h'˜'",""
"mkf;a",""
"úêúOdk",""
"wod< úh hq;=",""
"nj",""
"","iel  ÿrelsÍu"
"7'
ielÿre lsÍu i|yd —,,s;a we;=,;auqo,s uyfmd< Wiia",""
"wOHdmk YsIH;aj Ndr wruqo,˜ ish¨ ld¾h i|yd —uyfmd<",""
"Wiia wOHdmk YsIH;aj Ndr wruqof,a˜ wkqm%dma;slhd f,i",""
"i,lkq ,eìh hq;= njg fuhska m%ldY lrkq ,efí'",""
"8'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  hï","wkkql+,;djla"
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
"","nj"
