"","nrayhsh; (gpujpepjp xUthpd; ngah; Fwpj;j"
"","epakdk;) rl;lk;"
"RUf;fg;  ngah;.","1. ,r;rl;lk;> 2010 Mk; Mz;bd; 15 Mk; ,yf;f> jpiwNrhpr;"
"","nrayhsh; (gpujpepjp xUthpd; ngah;Fwpj;j epakdk;) rl;lk;"
"","vd  vLj;Jf;  fhl;lg;glyhk;."
"jpiwNrhpr;","2.  tplaj;jpw;Nfw;g>  VNjDk;  FOtpd;>  mjpfhurigapd;>"
"nrayhsh;",""
"","rigapd; my;yJ epWtdj;jpd; cWg;gpdnuhUtuhf jpiw"
"mtuJ",""
"","Nrhpr; nrayhsiu epakdk; nra;tjw;F my;yJ ngah;Fwpj;j"
",lj;jpw;F",""
"gpujpepjp","epakdk;  nra;tjw;F  mg;Nghijf;F  tYtpYs;s  VNjDk;"
"nahUtiu","rl;lk;  Vw;ghL  nra;Js;stplj;J>  jpiwNrhpr;  nrayhsh;"
"ngah;Fwpj;J",""
"","xd;wpy; epjp vd;Dk; tplak; Fwpj;njhJf;fg;gl;Ls;s mikr;"
"epakpg;gjw;F",""
"","rhpd;  mikr;rpypUe;J  my;yJ  nghJj;  jpiwNrhpapd;  VNj"
"chpj;Jila",""
"tuhjy;.","Dk; jpizf;fsj;jpypUe;J mj;jifa FOtpy;> mjpfhurig"
"","apy;>  rigapy;  my;yJ  epWtdj;jpy;  mtuJ  gpujpepjpahf"
"",",Ug;gjw;nfd  nghUj;jkhd  Ms;  xUtiu  ngah;  Fwpj;J"
"","epakpg;gjw;F chpj;Jilatuhjy; Ntz;Lk; :"
"","Mapd;>  jpiwNrhpr;  nrayhsh;  (422  Mk;  mj;jpahakhd)"
"","gzr; rl;lj;jpd;fPo; jhgpf;fg;gl;l ,yq;if kj;jpa tq;fpapd;"
"","gzr; rigapdJk; kw;Wk; murpayikg;gpd; 154z vd;Dk;"
"","cWg;Giuapd;fPo;  jhgpf;fg;gl;l  epjp  Mizf;FOtpdJk;"
"","$l;lq;fSf;F tUif jUkhW Njitg;gLj;jg;gLjy; Ntz;"
"","Lk;."
"ngah;Fwpj;j","3.  ,r;rl;lk;  eilKiwf;F  tUtjw;F  Kd;dh;  VNjDk;"
"epakdk;",""
"","Neuj;jpy;  jpiwNrhpr;  nrayhsh;  tplaj;jpw;Nfw;g>  VNjDk;"
"nry;Ygbahjy;.",""
"","FOtpy;>  mjpfhurigapy;>  rigapy;  my;yJ  epWtdj;jpy;"
"","mtuJ gpujpepjpahf ,Ug;gjw;nfd vtNuDk; Mis ngah;"
"","Fwpj;J  epakpj;jpUf;Fkplj;J>  mj;jifa  ngah;Fwpj;j  epa"
"","kdk; nry;YgbahjYk; gaDWjpAilajhjYk; Ntz;Lk;"
"","vd;gJld;>  mj;jifa  ngah;Fwpj;j  epakdk;  ,r;rl;lj;jpd;"
"","epajpfspd;gb nra;ag;gl;Ls;sjhff; fUjg;gLjYk; Ntz;Lk;."
"xt;thik","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs",""
"","epw;wy; Ntz;Lk;."
"ciu  NkNyhq;fp",""
"epw;wy;.",""
