"2006 ¡(cid:226)¤ 12 …˙(cid:190) ˜Œ…(cid:224)…˙ “(cid:229)(cid:204)(cid:224)”º",""
"5",""
"((cid:151)(cid:239)˚(cid:224)¸ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) (cid:192)(cid:190)”",""
"(cid:190)ł˘Œ¤(cid:224)”˘¤º ˝(cid:230)˙) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡(cid:229)¤(cid:238)”ł˘·",""
"(cid:204)(cid:229)˙(cid:229)(cid:190)Œ¤(cid:237)¨(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:204)˝”ł¤ (cid:192)”(cid:242)˘¤(cid:224) ˜Œ…(cid:224)…˙ “(cid:229)(cid:204)(cid:224)”º (cid:239)“(cid:209)˜· ˘·”(cid:224)(cid:201)",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:239)(cid:201)” (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ :—",""
"“................................((cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:201)˘ (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)(cid:224)(cid:190).)",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ˜Œ…(cid:224)…˙ “(cid:229)(cid:204)(cid:224)”º (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º ˙(cid:230).. ............   ¤",""
"˜
…¨¤(cid:224) 2006 ¡(cid:226)¤ 12   …˙(cid:190) ˜Œ…(cid:224)…˙ “(cid:229)(cid:204)(cid:224)”º ((cid:151)(cid:239)˚(cid:224)¸ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) (cid:192)(cid:190)(cid:239)”(cid:224)",""
"7 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)(cid:242)¤(cid:229)˙ ¨´(cid:229)(cid:239)“(cid:190) (cid:239)(cid:192)(cid:242)
¸‚˘ ¤˛ ´(cid:201)· (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)˝”ł¤",""
"¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"8.
(1)  7  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  (cid:192)(cid:242)¤(cid:229)˙  ¡(cid:229)¤(cid:229)˙˘¤·  ˜Œ…(cid:224)…˙  “(cid:229)(cid:204)(cid:224)”º","˜Œ…(cid:224)…˙  “(cid:229)(cid:204)(cid:224)”º  (cid:239)“(cid:151)˘"
"","˘Œ”º  ¡(cid:229)¤(cid:229)˙˘."
"(cid:204)˜»˘¤· (cid:192)”(cid:224)¤˙ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ˝(cid:230)˙, (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘ ¨Ł˘(cid:229) ¡”(cid:224)(cid:204)(cid:190)(cid:224)",""
"¤˙(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) …ß (cid:190)ł˘(cid:149)” (cid:201)(cid:144)(cid:190)(cid:229)¤(cid:149)(cid:190)(cid:224) ˘Œ”(cid:224) ¡(cid:230)¨(cid:239)(cid:201)(cid:190) ˜Œ…(cid:224)…˙ “(cid:230)(cid:204)Ø˜",""
"˜“œ(cid:190)(cid:224) ˜Œ…(cid:224)…˙ “(cid:229)(cid:204)(cid:224)”º (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘ ; ˜Œ…(cid:224)…˙ “(cid:229)(cid:204)(cid:224)”º (cid:239)“(cid:209)˜·",""
"˘·”(cid:224)(cid:201)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˜ ˜Œ…(cid:224)…˙ (cid:190)(cid:230)(cid:201)” (cid:192)(cid:229)(cid:151)(cid:131)(cid:142) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˘Œ”º ˘ :",""
"ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, ˚(cid:242)Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) …ß ¨Ł˘(cid:229) ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤˙(cid:190) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:192)(cid:230)(cid:201)(cid:215)˜",""
"(cid:204)¿˝(cid:229), ƒ(cid:239)(cid:204)(cid:224) ¨Ł˘(cid:229) ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤ł(cid:215)(cid:239)(cid:138) …œ(cid:190) (cid:204)Ł· ƒ¤(cid:224) ˜(cid:229)(cid:204)˘¤(cid:224) ¡(cid:230)”º¨” ƒ(cid:224)",""
"(cid:204)¿˝(cid:229) ˜Œ…(cid:224)…˙ ¡¨(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(2) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º “(cid:229)(cid:204)(cid:224)”º (1) (cid:201)(cid:190)",""
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł ¡(cid:229)¤(cid:229)˙˘· (cid:239)“(cid:201)(cid:229) (cid:190)ł˜¤˙ ¡(cid:230)”ł",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ˜ (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘· ˘»(cid:229) (cid:192)(cid:214)…œ ˜Œ…(cid:224)…˙ ¡¨(cid:201)(cid:229) ¡(cid:230)”ł (cid:239)¨(cid:204)",""
"(cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"9.
¡(cid:229)‚(cid:224)¶Œ¤(cid:242)˜ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) 9 (cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) 1 (cid:201)(cid:190) ¨(cid:230)˘œ(cid:204)(cid:224)”º(cid:239)(cid:140)","˜Œ…(cid:224)…˙  “(cid:229)(cid:204)(cid:224)”º  (cid:239)“(cid:151)˘"
"","˘Œ”º  (cid:204)(cid:224)»(cid:229)(cid:190)˘."
"(cid:204)¿˝(cid:190)(cid:224)  (cid:239)¨(cid:224)'(cid:190)  (cid:204)˝  (cid:204)(cid:229)‰(cid:190)  (cid:192)”(cid:242)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:192)˛(cid:229)”(cid:224)  (cid:204)ˆ(cid:229)(cid:201)¤·",""
"(cid:239)“(cid:151)˘ ˘Œ”º (cid:204)Ł˘ı ˜Œ…(cid:224)…˙ “(cid:229)(cid:204)(cid:224)”º, ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ ƒ¤ø (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘",""
"¨Ł˘(cid:229) ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)˝(cid:229)(cid:224) ƒ˜ (cid:239)…(cid:224)(cid:192)˛ (cid:192)Ł˝œ·(cid:229) ¡(cid:230)”ł (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229) (cid:204)Ø˜(cid:229)",""
"”º¨ … ¡(cid:230)”ł (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201) (cid:239)(cid:201)” (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ :",""
"ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, ¡(cid:229)‚(cid:224)¶Œ¤(cid:242)˜ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¡·(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) …¤(cid:224)(cid:201)(cid:229)",""
"¡(cid:230)”ł ˘(cid:138) (cid:192)˛(cid:229)”¤(cid:224) (cid:204)¿˝(cid:229) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229) (cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”º˛”",""
"¨Ł˘(cid:229) ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤˙(cid:190) ¨… ˘(cid:138) (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224), ƒ˝œ …ß ¡˘¤˛",""
"˘Œ”º ˜Œ…(cid:224)…˙ “(cid:229)(cid:204)(cid:224)”º, ˘(cid:138) (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201)¤(cid:224) (cid:151)(cid:204)Œ˙(cid:230)(cid:201)(cid:229) ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß,",""
"ƒ¤ø (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201) (cid:192)(cid:204)Œ(cid:201) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨´(cid:190) (cid:239)”¤(cid:224), ƒ¤ø (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201)",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ””(cid:224)¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:190)ł(cid:218)(cid:239)…(cid:224)˚ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ´(cid:230)(cid:226)¤º(cid:201)¤(cid:224) (cid:239)(cid:201)” (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
