"2006 ¡(cid:226)¤ 12 …˙(cid:190) ˜Œ…(cid:224)…˙ “(cid:229)(cid:204)(cid:224)”º",""
"7",""
"((cid:151)(cid:239)˚(cid:224)¸ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) (cid:192)(cid:190)”",""
"(4)  ˘(cid:138)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224)  ƒ(cid:239)(cid:204)(cid:224)  (cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190)  (cid:201)(cid:236)  (cid:239)¨(cid:204)  (cid:204)¨¤(cid:190)Œ  ¨´(cid:190)",""
"(cid:190)ł(cid:239)(cid:140)…(cid:190)˘ “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"13.
(cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤(cid:209)(cid:239)(cid:138) …œ(cid:190) (cid:204)Ł· (cid:204)˝ ¢(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:190)ł˚(cid:224)ﬁ¨","1982 ¡(cid:226)¤ 43 …˙(cid:190)"
"(cid:239)…(cid:224)(cid:192)˛ (cid:192)(cid:230)(cid:201)(cid:215)˜·, (cid:239)˜(cid:229)(cid:224)·(cid:218) (cid:201)(cid:229)˝(cid:190) (cid:192)(cid:230)(cid:201)(cid:215)˜· (cid:239)˝(cid:229)(cid:224) ¡(cid:147)¤˙‚(cid:239)˘(cid:224) (cid:239)“(cid:229)(cid:190)Œ","(cid:192)(cid:190)” ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤"
"","(cid:209)˜."
"¤˙(cid:190) ¨Ł(cid:192)Ł(cid:239)¨(cid:224)'(cid:190)(cid:201)¨· ¡…(cid:229)˛ (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242) ˝(cid:230)˙, ˜Œ…(cid:224)…˙ “(cid:229)(cid:204)(cid:224)”º (cid:192)(cid:230)(cid:190)(cid:209)˜,",""
"(cid:190)ł…˝(cid:204)(cid:224)  ¤ł(cid:215)(cid:138)  (cid:204)˝  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·",""
"¡(cid:190)(cid:190)Œ¤(cid:237)¨(cid:201)(cid:190)”(cid:229)¤(cid:224) (cid:243)˙· ˜Œ…(cid:224)…˙ “(cid:229)(cid:204)(cid:224)”º (cid:192)(cid:230)(cid:190)(cid:209)˜, (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜ (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224)",""
"˘(cid:138) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡…(cid:229)˛(cid:201) 1982 ¡(cid:226)¤ 43 …˙(cid:190) ˜Œ…(cid:224)…˙ “(cid:229)(cid:204)(cid:224)”º (cid:192)(cid:190)(cid:239)”(cid:224)",""
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤  (cid:239)(cid:190)(cid:229)(cid:151)˘  ˘Œ”º  ¡”˙  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)",""
"´¨(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘.",""
"14.
(cid:192)… (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡(cid:190)æ(cid:229)(cid:218)»˘¤(cid:224) ¡(cid:201)˚æ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:149)(cid:204), (cid:239)(cid:138)","¡(cid:218)»  (cid:190)ł˙(cid:231)(cid:192)‚˘."
"(cid:192)(cid:190)(cid:239)”(cid:224)—",""
"“”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)¤˙(cid:230)” (cid:204)˝ “(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)” ˘(cid:190)(cid:224)(cid:190)· (cid:239)…(cid:224)˚ß˘",""
"¡…(cid:229)˘(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) …ß ¡(cid:230)”Ł ¡(cid:218)»˘˜ ”ł(cid:148)˘ ˘Œ”º ˘ ;",""
"“(cid:239)…(cid:224)˚ß˘  ¡(cid:229)…(cid:229)˘(cid:138)  (cid:192)(cid:190)””  ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224)  2000  ¡(cid:226)¤  38  …˙(cid:190)  (cid:239)…(cid:224)˚ß˘",""
"¡(cid:229)…(cid:229)˘(cid:138) (cid:192)(cid:190)” ¡…˝(cid:204)(cid:224) (cid:239)(cid:140).",""
