"(cid:201)(cid:236) …œ(cid:190)˘ (cid:204)¿˝(cid:190)(cid:224) (cid:190)ł(cid:239)(cid:140)…(cid:190)˘ “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"4.","3  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)  (cid:151)(cid:239)˚(cid:224)¸Ł”  (cid:204)(cid:229)‰(cid:190)  (cid:192)”(cid:242)"
"˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224) —",""
"",""
"","…œ(cid:201)Œ˙(cid:230)(cid:138) (cid:239)(cid:192)”(cid:224)(cid:204)˜¤(cid:224) ;"
"",""
"","˙¤(cid:224)¸‚ §(cid:192)(cid:224)(cid:192)Œ(cid:201)¤(cid:224) ;"
"(¡(cid:230))","(cid:192)(cid:242)(cid:204)Ł…(cid:224)‰    (cid:239)(cid:190)(cid:229)”(cid:229)(cid:214)(cid:204)(cid:224)(cid:201)˙˘¤º    (cid:239)¨(cid:204)    ¤(cid:242)
Ł˘(cid:229)¤ł(cid:215)(cid:239)(cid:138)    ¡(cid:147)¤(cid:229)(cid:214)"
"","(cid:192)”(cid:242)˘¤(cid:224) ;"
"(¡(cid:231))","˘(cid:138) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224), (cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤(cid:224), (cid:201)(cid:238)”(cid:224)”ł˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:219)¤ł˘(cid:229)(cid:201)¤(cid:224)"
"","(cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229)˜ (cid:204)¿˝(cid:229) ƒ˜ (cid:239)(cid:201)(cid:239)˛¿(cid:229)˜, (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘, (cid:201)(cid:238)”(cid:224)”ł˘"
"","(cid:239)˝(cid:229)(cid:224) (cid:219)¤ł˘(cid:229)(cid:201) …˙(cid:190)(cid:224)(cid:190)(cid:229) (cid:239)(cid:201)” ´¨˘ (cid:239)…(cid:190)Œ ¨´(cid:190) ´¨(cid:192)”(cid:242)˘¤(cid:224)"
"","(cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ””(cid:224)¤(cid:229)¨(cid:239)˘(cid:224) ´¨(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) ¨Ł(cid:141)” (cid:190)ø”ł˘ ˘·(cid:239)”(cid:224) (cid:190)ł¤º”(cid:224)"
"","¤˙(cid:190) ¨… ¡(cid:201)(cid:204)˙ (cid:192)”(cid:242)˘¤(cid:224) ;"
"","(¢) ‚˘  ¤(cid:229)(cid:134)(cid:192)”¤(cid:224)  (cid:192)(cid:242)¤(cid:229)˙(cid:201)  ¡˘(cid:151)˘  ˘Œ”º  ˘(cid:138)¤ł(cid:204)Ł  ˜Œ…¨(cid:224)"
"","(cid:192)
˜(cid:229)‚˘¤(cid:224) (cid:239)“(cid:209)˜ (cid:204)¿˝(cid:229) ‚˘ ¤(cid:229)(cid:134)(cid:192)”(cid:224) …˙(cid:190)(cid:224)(cid:190)¤º (cid:239)(cid:201)” (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","(cid:204)(cid:192)˘(cid:190)(cid:224)(cid:190)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) ˝œ(cid:149)¤(cid:138) (cid:192)(cid:231)˜¤(cid:224) ¢¨(cid:224)¨(cid:229) (cid:204)Ł(cid:155)˜¤(cid:224)"
"","(cid:239)˝(cid:229)(cid:224) ¢¨(cid:224)¨Ø˜¤(cid:224) ;"
"(£)","¡ı”(cid:224) (cid:239)˝(cid:229)(cid:224) ¡˜”˙ (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜¤(cid:224) ˜” (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:230)(cid:201)(cid:215)˜¤(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","˜(cid:229)˙(cid:230) ¤ł(cid:215)˜¤(cid:224) ˜” (cid:201)(cid:236) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:204)˝”ł¤˘¤(cid:224) ;"
