"4","National Transport Commission (Amendment)"
"","Clause 17 : This clause amends section 35 of the principal enactment and the legal effect of"
"","the section as amended is to facilitate the payment into the Fund of the sums directed by a court,"
"under any other written law or by a Magistrate.",""
"","Clause 18 : This clause amends section 37 of the principal enactment and the legal effect"
"","of the section as amended is to make the provisions to audit the accounts of the Commission."
"","Clause 19 : This clause inserts a new section 38a to the principal enactment. The new section"
"provides for the computation of the transportation service fares.",""
"","Clause 20 : This clause inserts new sections to the principal enactment. The new section 38b"
"","requires the Commission to monitor omnibus services and transportation services, section 38c"
"","provides for the establishment of a training centre and section 38d provides for codes of conduct."
"","Clause 21 : This clause replaces section 39 of the principal enactment and the legal effect"
"","of the section as replaced enables directions to be issued to permit holders and the procedure for"
"appeal relating to such directions.",""
"","Clause 22 : This clause inserts a new section 39a to the principal enactment. The new section"
"provides for the inclusion of penalties.",""
"","Clause 23 : This clause amends section 40 of the principal enactment and the legal effect of"
"","the section as amended is to increase the minimum fine, impose a maximum fine and decrease"
"the period of imprisonment.",""
"","Clause 24 : This clause amends section 44 of the principal enactment and the legal effect of"
"","the section as amended is to increase the matters for which regulations may be made."
"","Clause 25 : This clause amends section 46h of the principal enactment and the legal effect of"
"","the section as amended is to improve facilities provided by omnibus owners using certain routes"
",to qualify for obtaining a passenger service permit.",""
"","Clause 26 : This clause amends section 49 of the principal enactment by the insertion of"
"","the  new  definitions  “prescribed”,  “Province”,  “Provincial  Council”,  “transportation  fares”,"
"","“transportation services”, “transportation vehicle” and “vehicle”, and by amending the definition"
"of “specified area”.",""
