"","","has  been  settled  in  full  and  the  transportation"
"","","service  provider  has  been  registered 
in 
the"
"20","",""
"","","manner provided in this section."
"","Categorization","34b. (1) The Minister may, on the advice of"
"","of",""
"","","the Commission, categorize the transportation"
"","transportation",""
"","services and","services  into  classes  and  from  time  to  time"
"","the issue of a","prescribe the standards to be maintained by any"
"25","",""
"","certificate",""
"","","such service."
