"","19
National Transport Commission (Amendment)",""
"","(b) 
require 
the  production  by 
the",""
"","driver  of  such  vehicle,  of 
the",""
"","certificate 
issued  under  section",""
"","34  or  section  34b,  as  the  case",""
"","may be, or of any other document",""
"5","",""
"","granted in respect of that vehicle",""
"","and  may,  where  necessary  take",""
"","into 
custody 
such 
certificate,",""
"","other document or copy thereof.",""
"10","(3)  Any  person  who  is  aggrieved  by  any",""
"","direction,  order  or  decision  of  any  officer",""
"","authorized  by 
the  Commission 
in 
terms  of",""
"","subsection  (2)  may  prefer  an  appeal 
to 
the",""
"","Secretary 
to 
the  Ministry  of 
the  Minister",""
"15","within thirty days from the date on which such",""
"","direction, order or decision is communicated to",""
"","such aggrieved person.",""
"","(4) The provisions of section 33 of this Act",""
"","shall,  mutatis  mutandis,  apply  to  any  appeal",""
"20","under subsection (3).”.",""
"","following  new 
section 
is  hereby 
inserted 
22.  The","Insertion of"
"","","new section"
"","immediately after section 39 of the principal enactment and",""
"","","39A in the"
"","shall have effect as section 39A of the principal enactment:-",""
"","","principal"
"","","enactment"
"","“Imposition of 
39a.  (1)  Where  any  transportation  service",""
"","penalties",""
"25","provider fails to comply with the provisions of",""
"","subsection (3) of section 38d, the Commission",""
"","shall, after taking into consideration the impact",""
"","on  passengers  and  the  nature  and  extent  of",""
"","the relevant non-compliance, issue a notice to",""
"30","inform  the  transportation  service  provider  the",""
"","penalty  to  be  imposed  specifying  the  reasons",""
"","for  such 
imposition.  The  Commission  shall",""
