"","Sisira  Jayakody  Siyapatha  Foundation
7"
"","(Incorporation) Act, No. 20 of 2022"
"(e)","the  qualifications  and  disqualifications  to  be  a"
"","member of the Board and the body corporate;"
"(f)","the administration and management of the property"
"","of the body corporate;"
"(g)","the  procedure  and  manner  of 
liaising  and"
"","coordinating  with  other 
local  and 
foreign"
"","institutions having objects similar to that of the body"
"","corporate; and"
"(h)","generally, the management of the affairs of the body"
"","corporate and the dissolution of the body corporate."
