"Sisira  Jayakody  Siyapatha  Foundation
11",""
"(Incorporation) Act, No. 20 of 2022",""
"(2)  For  the  purpose  of  subsection  (1),  the  appropriate",""
"institution shall be determined by the members of the body",""
"corporate  immediately  before  the  dissolution  at  a  general",""
"meeting by the majority of votes of the members present.",""
"17.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","rights  of  the"
"affect the rights of the Republic or of any body politic or",""
"","Republic"
"corporate.",""
"18.
In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","prevail  in  case"
"","of  inconsistency"
"prevail.",""
