"AN  ACT TO INCORPORATE THE SISIRA JAYAKODY SIYAPATHA",""
"FOUNDATION",""
"WHEREAS  a  Foundation  called  and  known  as  the  “Sisira","Preamble"
"Jayakody  Siyapatha  Foundation”  has  heretofore  been",""
"established in Sri Lanka for the purpose of effectually carrying",""
"out its objects and transacting all matters connected  with the",""
"said  Foundation  according  to  the  rules  agreed  to  by  its",""
"members:",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully  carried  out  and  transacted  the  several  objects",""
"and matters for which it was established and has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant the said application :",""
"BE it  therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Sisira  Jayakody","Short  title"
"Siyapatha Foundation  (Incorporation) Act, No. 20 of  2022.",""
"2.
(1) From and after the date of commencement of this","Incorporation  of"
"","the  Sisira"
"Act, such and so many persons as now are members of  the Sisira",""
"","Jayakody"
"Jayakody Siyapatha Foundation (hereinafter referred to as the","Siyapatha"
"“Foundation”) and shall hereafter be admitted as members of","Foundation"
"the  body  corporate  hereby  constituted  shall  have  perpetual",""
"succession under the name and style of  the “Sisira Jayakody",""
"Siyapatha Foundation” (hereinafter  referred to as the  “body",""
"corporate”), and by that name may sue and be sued with full",""
"power and authority to have, and  use a common seal and to",""
"alter the same at its pleasure.",""
