"","20
ldka;djka  iún,  .ekaùfï",""
"","^2& hï ;eke;a;l= úiska fldñIka iNdj fj; fyda fldñIka",""
"","iNdj bÈßfha fok ,o ,sÅ; fyda jdÑl idlaIs iïnkaOfhka",""
"","hï wêlrKhl"" hï isú,a fyda wmrdO kvq mejÍula fyda",""
"","fjk;a kS;s lD;Hla i|yd ms<s;=re §ug ne`§ fkdisáh hq;= h'",""
"5","^3&  fuys  ñkau;=  úêúOdk  i,id  we;s  wdldrhg  hg;aj""",""
"","fldñIka  iNdj  fj;  fyda  fldñIka  iNdj  bÈßfha  hï",""
"",";eke;a;l= úiska lrk ,o m%ldYhla fyda fok ,o hï idlaIshla",""
"","hï  wêlrKhl  §  tu  ;eke;a;dg  tfrysj  hï  isú,a  fyda",""
"","wmrdO kvqjl §"" kvq úNd.hl § fyda fjk;a kS;s lD;Hhl §",""
"10","wdfõYH lr fkd.; hq;= h:",""
"","tfia jqj o"" fï Wmj.ka;sfha lsisÿ úêúOdkhla"" ^19 jk",""
"","wêldrh jQ& oKav kS;s ix.%yfha XI jk mßÉfþoh hgf;a hï",""
"","jrola  i|yd  kvq  mejÍula  fyda  oKavkhla  i|yd  n,mdk",""
"","f,i fyda n,mdk f,i i,lkq ,eîula f,i fyda n,mdk",""
"15","f,i w¾: .ekaùu fkdl< hq;= h:",""
"","tfiau  ;jÿrg;a""  fï  Wmj.ka;sfha  i|yka  lsisu",""
"","úêúOdkhla u.ska"" ^19 jk wêldrh jQ& oKav kS;s ix.%yfha",""
"","º¸ jk mßÉfþoh hgf;a hï jrola iïnkaOfhka fldñIka",""
"","iNdj bÈßfha idlaIs fok hï idlaIslrejl=g kvq mejÍfï",""
"20","ld¾h i|yd tu idlaIslrejl=f.a ku"" tu idlaIslref.a idlaIsh",""
"","fyda  idlaIsj,ska  hï  fldgila  m%isoaO  lsÍu  fyda  fy,sorõ",""
"","l
s
Íu ;ykï lrkq fkd,eìh hq;= h' ke;fyd;a ;ykï lrk",""
"",",o f,i i,lkq fkd,eìh hq;= h fyda ;ykï lrk ,o f,i",""
"","w¾: .ekaùu fkdl< hq;= h'",""
"25","27' ^1& fldñIka iNdj úiska ksl=;a lrkq ,nk iEu is;dishla","i
;dis"
"","","iNdm;sjrhdf.a"
"","u fldñIka iNdfõ iNdm;sjrhdf.a w;aik hgf;a úh hq;= h'",""
"","","w;aik"
"","","hgf;a  úh"
"","^2& hï is;dishla tys kï lr we;s ;eke;a;d fj; f.k","hq;=  nj"
"","f.dia  Ndr  §fuka  Ndr  fokq  ,eìh  yels  w;r""  tfia  lsÍu",""
"","m%dfhda.sl  fkdjk  wjia:djl  §""  tu  ;eke;a;df.a  wjidk",""
"30","jrg  oek  isá  mÈxÑ  ia:dkhl  tu  is;dish  ;eîfuka  fyda",""
"",",shdmÈxÑ  ;emEf,ka heùu u.ska Ndr fokq ,eìh yels h'",""
"","^3& is;dishla Ndr fokq ,enQ iEu ;eke;a;l= u tys ksYaÑ;j",""
"","olajd we;s fõ,dfõ §  yd ia:dkhl § fldñIka iNdj bÈßfha",""
