"","32
ldka;djka  iún,  .ekaùfï",""
"","^2&  fldñIka  iNdj  úiska  idokq  ,nk  ieu  rS;shlau",""
"","wud;Hjrhd úiska wkqu; lrkq ,ìh hq;= w;r tfia wkqu;",""
"","lrkq ,enq rS;s iy wkqu; lrk ,o njg jk ksfõokh udi",""
"",";=kla fkdblaujk idOdrK ld,hla ;=< .eiÜ m;%fha m<",""
"5","lrkq ,eìh hq;= h'",""
"","^3&  fldñIka  iNdj  úiska  idokq  ,enQ  hï  rS;shla  ´kEu",""
"","wjia:djl hï wdldrhlg ixfYdaOkh lsrSu"" tl;= lsrSu"" fjkia",""
"","lsrSu fyda m%;HdosIag lsrSu lrkq ,eìh yels h'",""
"","43' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:"
"","","ksrEmkh"
"10","mkf;a -",""
"","—wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ 44 jk",""
"","iy  45  jk  jHjia:d  hgf;a  fuu  mkf;a",""
"","l
s
%
hdlaulNdjh mjrkq ,en we;s wud;Hjrhd",""
"","woyia fõ;",""
"15","",""
"","—iu:lrejka i|yd jk p¾hd ix.%yh˜ hkafkka"" fï",""
"","mk; hgf;a wud;Hjrhd úiska kshu lrkq",""
"",",nk  iu:lrejka  i|yd  jk  p¾hd  O¾u",""
"","ix.%yh woyia fõ;",""
"","—;eke;a;d˜ hkakg"" hï ixia:dms; fyda ixia:dms;",""
"20","fkdl,  mqoa.,  uKav,hla""  iy  mqoa.,sl",""
"",";eke;af;la we;=<;a jk w;r jHjia:dodhl",""
"","fyda wêlrKuh wdh;k Bg we;=<;a fkdfõ;",""
"","˜kshñ;˜ hkafkka"" fï mk; hgf;a ksfhda. u.ska",""
"","kshu lrk ,o hkak woyia fõ;",""
"25","",""
"","—mqoa.,sl  ;eke;a;d˜  hkafkka""  rch  fyda  rdcH",""
"","wdh;khla fyda rdcH fiajlfhlaa fkdjk",""
"","hï  ;eke;a;l=  woyia  jk  w;r  Bg  rch""",""
"","wdKavqj fyda hï rdcH ixia:djla fyda  m<d;a",""
"","md,k wdh;khla úiska tys fldgiaj,skaa fyda",""
"30","whs;sfhka ishhg mkylg jvd wvq m%udKhla",""
"","orkq ,nk hï ixia:dms; ;eke;a;l= we;=<;a",""
"","fõ; iy",""
