"","6
Centre for Skills Development Studies",""
"","(Incorporation)",""
"","","Seal  of  the"
"","12.
(1) The seal of the body corporate, shall not be affixed",""
"","","body"
"","to any instrument whatsoever except in the presence of two",""
"","","corporate"
"","members of the Committee of Management, who shall sign",""
"","their names to the instrument in token of their presence and",""
"5","such signing shall be independent of the signing of any person",""
"","as a witness.",""
"","13.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"","affect  the  rights  of  the  Republic  or  anybody  politic,  or",""
"","","Republic  and"
"","corporate or of any other persons.",""
"","","others"
"10","14.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency"
