"","(h)
to liaise and co-ordinate with other local and foreign",""
"","institutions which have similar objects.",""
"","4.
(1) The affairs of the body corporate shall, subject to","Management"
"","","of  the  Affairs"
"","the other provisions of this Act and the rules in force for the",""
"","","of  the  body"
"20","time  being  of  the  body  corporate  be  administered  by  a","corporate"
"","Committee  of  Management  consisting  of  Chairman,",""
"","Secretary,  Treasurer  another  two  members  elected  in",""
"","accordance with such rules.",""
"","(2) The first Committee of Management shall consist of",""
"25","the members of the Governors Board holding office on the",""
"","day  immediately  preceding  the  date  of  commencement  of",""
"","this Act.",""
