"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
7A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"37.","நகர  சைபயினால்  நிதி  ெகா(cid:8076)க்கல்  வாங்கல்  ெசய்(cid:8092)ம்    காலம்  சைபயால்  தீர்மானிக்கப்ப(cid:8076)ம்  (cid:8089)ைறயில்"
"","இடம்ெபற ேவண்(cid:8076)ம்."
"3
8.","நகர  சைப  நிதிக்காக  வசூ(cid:8098)க்கப்ப(cid:8076)ம்  பணம்  சைபயினால்  ேவ(cid:8096)விதமாக  அதிகாரம்  வழங்கப்படாத"
"","ஒவ்ெவா(cid:8094) சந்தர்ப்பத்தி(cid:8100)ம், தின(cid:8089)ம் வங்கியி(cid:8098)டப்பட ேவண்(cid:8076)ம்."
"3
9.","நகர சைப நிதிக்காக காேசாைலகள் (cid:8090)லம் ெச(cid:8100)த்தப்ப(cid:8076)ம் ெகா(cid:8076)ப்பன(cid:8107)க்குாிய காேசாைல ஏதாவெதா(cid:8094)"
"","(cid:8089)ைறயில்  காசாகாதவிடத்(cid:8080),  அதற்குாிய  ெப(cid:8096)மதியிைன,  நிதியாக  ெச(cid:8100)த்(cid:8080)வதற்கு  ெகா(cid:8076)ப்பனவிைன"
"","ேமற்ெகாள்பவ(cid:8094)க்கு பணிக்க ேவண்(cid:8076)ம்."
"4
0.","நகர  சைப  நிதியின்  கணக்குகைள  பராமாித்தல்  மற்(cid:8096)ம்  அதற்குாிய  கணக்கியல்  உள்ளிட்ட  அத(cid:8084)டன்"
"","ெதாடர்(cid:8087)ைடய  இைடேநர்வான  விடயங்கள்  எப்ேபா(cid:8080)ம்  உள்(cid:8103)ராட்சி  அதிகார 
சைபக(cid:8102)க்குாிய"
"","இலங்ைக  ெபா(cid:8080)த்(cid:8080)ைற  கணக்கியல்  தரநிைலக(cid:8102)க்கு  இணங்க(cid:8107)ம்  மற்(cid:8096)ம்  கீழ்  குறிப்பிடப்பட்ட"
"","(cid:8089)ைறயி(cid:8100)ம் ேமற்ெகாள்ளப்பட ேவண்(cid:8076)ம்."
"4
1.","நகர  சைபக்கு  (cid:8089)ன்ைவக்கப்ப(cid:8076)ம்  அைனத்(cid:8080)  கணக்காய்(cid:8107)  விசாரைணக(cid:8102)க்கும்  அதில்  குறிப்பிடப்பட்ட"
"","காலத்தில்  உடன(cid:8074)யாக  பதிலளிக்கத்  ேதைவயான  அைனத்(cid:8080)  நடவ(cid:8074)க்ைககைள(cid:8092)ம்  பிரதான  கணக்குப்"
"","ெபா(cid:8096)ப்(cid:8087)  அ(cid:8100)வலகர் ேமற்ெகாள்ள ேவண்(cid:8076)ம்."
"4
2.","நகர 
சைபயினால்  பராமாிக்கப்ப(cid:8076)ம்  அைனத்(cid:8080)  ெசாத்(cid:8080)க்க(cid:8102)ம்  ெபா(cid:8094)ட்  பதிேவட்(cid:8074)ல்  பதியப்பட"
"","ேவண்(cid:8074)ய(cid:8080)டன்    ஒவ்ெவா(cid:8094)  நிதியாண்(cid:8074)ன்  இ(cid:8096)தியி(cid:8100)ம்  ெசாத்(cid:8080)க்களின்  கணிப்பிைன  ேமற்ெகாண்(cid:8076)"
"","உள்(cid:8103)ராட்சி  அதிகார  சைபக(cid:8102)க்குாிய  இலங்ைக  ெபா(cid:8080)த்(cid:8080)ைற  கணக்கியல்  தரநிைலக(cid:8102)க்கு    இணங்க"
"","உள்(cid:8103)ராட்சி  ஆைணயாளர் 
அதற்காக 
பணிக்கும் 
ப(cid:8074)வங்கள் 
இ(cid:8094)ந்தால் 
அதற்கு 
இணங்க"
"","தயாாிக்கப்பட்ட ெபா(cid:8094)ட் பதிேவட்(cid:8074)ல் உள்ளடக்கி இற்ைறப்ப(cid:8076)த்திப் ேபணிச்ெசல்ல ேவண்(cid:8076)ம்."
"4
3.","ெசாத்(cid:8080)  கணக்ெக(cid:8076)ப்(cid:8087)  சைபயின்  அறிக்ைகயின்  கீழ்  எந்தெவா(cid:8094)  ெபா(cid:8094)(cid:8102)ம்  பயன்பாட்(cid:8074)ல்  இ(cid:8094)ந்(cid:8080)"
"","அகற்றப்பட ேவண்(cid:8076)ம் என்(cid:8096) பாிந்(cid:8080)ைரக்கப்பட்டால்,  அ(cid:8080) ெதாடர்பாக அ(cid:8076)த்த ஆண்(cid:8076) மாச்சு 31 ஆம்"
"","திகதிக்குள்  ஏலம்  விடப்பட  ேவண்(cid:8074)ய  ெபா(cid:8094)ட்கைள  ஏலத்தில்  இ(cid:8076)வதற்கும்  மற்(cid:8096)ம்  அழிக்க  ேவண்(cid:8074)ய"
"","ெபா(cid:8094)ட்கைள அழிப்பதற்கும் ஏற்ற (cid:8089)ைறயில் தீர்மானம் எ(cid:8076)ப்பதற்கு  அதற்குாிய பிேரரைண ஒன்றிைன"
"","தவிசாளாினால்  ெபா(cid:8080)ச்சைபக்கு    (cid:8089)ன்ைவக்க  ேவண்(cid:8074)ய(cid:8080)டன்  அறிக்ைக  ெபப்(cid:8087)(cid:8094)வாி  மாதம்  15  ஆந்"
"","திகதிக்கு (cid:8089)ன் (cid:8089)ன்ைவக்கப்பட ேவண்(cid:8076)ம்."
"4
4.","கணிப்(cid:8087)ச் சைப  அறிக்ைககளின் பிரதிகள் கணக்காய்வாளர் நாயகம், உள்(cid:8103)ராட்சி ஆைணயாளர் மற்(cid:8096)ம்"
"","மாவட்ட உதவி உள்(cid:8103)ராட்சி ஆைணயாள(cid:8094)க்குச் சமர்ப்பிக்கப்பட ேவண்(cid:8076)ம்."
"4
5.","நகர சைபயின்  ெசாத்(cid:8080) ெதாடர்பாக நியமிக்கப்பட்ட ஒ(cid:8094) கணக்ெக(cid:8076)ப்(cid:8087) சைபயில் மாவட்ட உள்(cid:8103)ராட்சி"
