"","உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)வ(cid:8080) தவிசாளர் மற்(cid:8096)ம் ெசயலாளாின் கடைமயாகும்."
"1
2.","பின்வ(cid:8094)ம் விடயங்கள்  உ(cid:8096)திப்ப(cid:8076)மா(cid:8096) தவிசாளாினால்  நிதி  (cid:8089)காைமத்(cid:8080)வம் ேபணப்பட ேவண்(cid:8076)ம்."
"","i. 
சைபயின்  பிரதான  காாியாலயத்தில்  மற்(cid:8096)ம்  உப  காாியாலயங்களில்  வ(cid:8094)மானம்  மற்(cid:8096)ம்  ெசல(cid:8107)"
"","ெதாடர்பாக ஒ(cid:8104)ங்கான (cid:8089)காைமத்(cid:8080)வம் இடம்ெப(cid:8096)கின்ற(cid:8080) என,"
"","ii. 
வர(cid:8107) ெசல(cid:8107)த் திட்டத்திற்குாிய  நிகழ்ச்சித்திட்டத்திற்கு இணங்க ெசலவிைன வர்க்கப்ப(cid:8076)த்(cid:8080)வதன்"
"","(cid:8090)லம்  நகர  சைபயின்  நிதி  நடவ(cid:8074)க்ைக    உாிய  (cid:8089)ைறயில்    திட்டமிடப்பட்(cid:8076)ள்ள(cid:8080)  என,  மற்(cid:8096)ம்"
"","இந்த விதிக(cid:8102)க்கு   உட்படாத விடயங்கள் ெதாடர்பாக  தவிசாளாினால்  அரச நிதிப் பிரமாணம்,"
"","அல்ல(cid:8080) ேமல் மாகாண சைபயின்  கீழ்   வ(cid:8094)ம் நிதி  (cid:8089)காைமத்(cid:8080)வ விதியின் கீழ்  குறிப்பிடப்ப(cid:8076)ம்"
"","ஏற்பா(cid:8076)களில் ேதைவயானைவ ேபாதியளவில் உாியதாக்கிக் ெகாள்ளப்பட்(cid:8076)ள்ளன என(cid:8107)ம்,"
"","iii. 
சைபயின்  வ(cid:8094)மானத்திைன  ேசகாிப்ப(cid:8080)  ெதாடர்பாக  ெசயலாளாினால்  ேபா(cid:8080)மான  அளவில்"
"","உள்ளக ேவைலத்திட்டம் தயாாிக்கப்பட்(cid:8076) நைட(cid:8089)ைறப்ப(cid:8076)த்தப்ப(cid:8076)கின்ற(cid:8080) என,"
"","iv. 
இற்ைறப்ப(cid:8076)த்தப்பட்ட  தகவல்கள்  (cid:8089)ன்ைவக்கப்ப(cid:8076)கின்றன  என்பதற்கு  தி(cid:8094)ப்திப்ப(cid:8076)த்தக்கூ(cid:8074)ய"
"","ஒ(cid:8104)ங்கான (cid:8089)காைமத்(cid:8080)வ (cid:8089)ைற ஒன்(cid:8096)  ஏற்ப(cid:8076)த்தப்பட்(cid:8076)ள்ள(cid:8080) என ,"
"","v.    அபிவி(cid:8094)த்தித்  திட்டத்தி(cid:8100)ம்  வர(cid:8107)  ெசல(cid:8107)த்  திட்டத்தி(cid:8100)ம்  அடங்கப்ெபற்ற  நிகழ்ச்சித்திட்டங்கள்"
"","சிறப்பாக நைட(cid:8089)ைறப்ப(cid:8076)த்தப்ப(cid:8076)வைத(cid:8092)ம் அவற்றி(cid:8098)(cid:8094)ந்(cid:8080) ேச(cid:8094)ம் நன்ைமகள் ெசல(cid:8106)னத்திற்கு"
"","தகுந்தவா(cid:8096) அைமவதைன(cid:8092)ம்  பார்த்(cid:8080)க்ெகாள்ளல் ,"
"","vi. 
சம்பந்தப்பட்ட  உத்திேயாகத்தர்கள்  சைபக்கு  வ(cid:8094)மதியான  வாிகைள(cid:8092)ம்,  ஏைனய  வ(cid:8094)மானங்"
"","கைள(cid:8092)ம், வர(cid:8107) ெசல(cid:8107)த் திட்டத்திற்கு  இணங்க சாியான ேநரத்தில் ேசகாித்(cid:8080)  அைவகள் பற்றிய"
"","கணக்குகைளப் ேப(cid:8078)கின்றனர் என,"
"","vii. 
உள்ளகக் கணக்காய்(cid:8107) (cid:8089)ைற ஒன்(cid:8096) ஒ(cid:8104)ங்கான (cid:8089)ைறயில் நகர சைபயில் இடம்ெப(cid:8096)கின்ற(cid:8080) என,"
"","viii. 
நகர 
சைபயின்  எல்லா  அைச(cid:8092)ம்  மற்(cid:8096)ம்  அைசயாச்  ெசாத்(cid:8080)க்களின்  பா(cid:8080)காப்பிற்காகத்"
"","ேதைவயான நடவ(cid:8074)க்ைககள்  எ(cid:8076)க்கப்பட்(cid:8076)ள்ளன என,"
