"","மக்க(cid:8102)க்கு  ெவளியி(cid:8076)ம்  தகவல்களின்  (cid:8090)லம்  அத்(cid:8080)டன்  ேகள்விச்  சைப  பிேராிக்கும்  ேவ(cid:8096)"
"","(cid:8089)ைறயில்  ெவளியிட்(cid:8076)      திறந்த  ஏலம்  ஒன்றின்  (cid:8090)லம்    விைல  ம(cid:8084)விைனக்  ேகா(cid:8094)வதன்  கீழ்"
"","அைடயாளம் கா(cid:8078)ம் மிக(cid:8107)ம் சாதகமான  விைலக்கு விற்கப்பட ேவண்(cid:8076)ம்."
"","vi. 
அைச(cid:8092)ம்  ெசாத்தின்  கீழ்  ஒேர  (cid:8089)ைறயில் 
  விற்பதற்குள்ள  ெபா(cid:8094)ட்கைள  ெவவ்ேவறாகக்"
"","குறிப்பிட்(cid:8076)  விைரவாக 
  அதற்காக  ேகள்வி  நடவ(cid:8074)க்ைக  விைலம(cid:8084)வின்  ெப(cid:8096)மதி  ெபறப்பட"
"","ேவண்(cid:8074)ய(cid:8080)டன்,  அவ்வா(cid:8096)  ெபா(cid:8094)ளாகக்  க(cid:8094)தா(cid:8080) 
  விைல  ெப(cid:8096)மதியிைன  ெபறக்  காரணம்"
"","இ(cid:8094)ந்தால்  அதற்குாிய  காரணத்திைன  மதிபீட்(cid:8076)க்  கு(cid:8104)  அத்(cid:8080)டன்  ேகள்விச்  சைப  ேசர்ந்(cid:8080)"
"","நடாத்(cid:8080)ம்  கூட்டத்தில் தீர்மானித்(cid:8080)  சைபயின் அங்கீகாரத்திைனப் ெபற்றி(cid:8094)க்க ேவண்(cid:8076)ம்."
"4
08.","சைபக்கு  ெசாந்தமான  நிலம்  மற்(cid:8096)ம்  கட்டடங்கைள  நீண்டகால  குத்தைக  மற்(cid:8096)ம்  வாடைகக்கு  வி(cid:8076)வ(cid:8080)"
"","ெதாடர்பாக 
  இந்த  விதிகளின்  கீழ்  (cid:8089)ன்னர்  எவ்வா(cid:8096)  குறிப்பிடப்பட்(cid:8074)(cid:8094)ந்த  ேபா(cid:8080)ம்  பின்வ(cid:8094)ம்"
"","ஏற்பா(cid:8076)கள் அ(cid:8080) ெதாடர்பாக  (cid:8089)ன்னதாக ேவண்(cid:8076)ம்."
"","i. 
சைபக்குாிய  காணிைய  ஒ(cid:8094)  வ(cid:8094)டத்திைன  விட  அதிக  காலத்திற்கு  குத்தைகக்கு  ,  வாடைகக்கு"
"","வி(cid:8076)வதற்குாிய  ேகள்வி    நடவ(cid:8074)க்ைகயின்  ேபா(cid:8080)  இந்த  விதியின்  கீழ்    பிற  விதிகளில்    எவ்வா(cid:8096)"
"","குறிபிபட்(cid:8074)(cid:8094)ந்த  ேபா(cid:8080)ம்  இந்த  பந்தியில்  குறிப்பிடப்ப(cid:8076)ம்  விதி  (cid:8089)ன்(cid:8084)ாிைம  ெபற்(cid:8096)  உாியதாக"
"","ேவண்(cid:8074)ய(cid:8080)டன்  அதற்காக  பின்வ(cid:8094)ம்  விடயங்கள் 
  (cid:8088)ரணப்ப(cid:8076)த்தப்பட்(cid:8076)ள்ளன  என  ேகள்விச்"
"","சைபயினால்  சைபக்கு பாிந்(cid:8080)ைர  வழங்கப்பட ேவண்(cid:8076)ம்."
