"","பற்(cid:8096)ச்சீட்(cid:8076) நகர சைப அதற்காக வழங்கிய பற்(cid:8096)ச்சீட்(cid:8076)க்கு சமமானதாகக் க(cid:8094)தப்பட ேவண்(cid:8076)ம்."
"5
0.","ேமேல 
  49  உப  பிாிவின்  கீழ்  குறிப்பிடப்ப(cid:8076)ம்  (cid:8089)ைறயில்  நகர  சைபக்காக  ஏதாவ(cid:8080) 
  சட்டாீதியான"
"","அைமப்(cid:8087)  ஒன்(cid:8096)  அல்ல(cid:8080)  2007  ஆம்  ஆண்(cid:8074)ன்  07  ஆம்  இலக்க  கம்பனிகள்  சட்டத்தின்  கீழ்  ெசயல்ப(cid:8076)ம்"
"","கம்பனி ஒன்(cid:8096) , மத்திய வங்கியின் நிதிச் சைபயினால்  அங்கீகாிக்கப்பட்ட ஒ(cid:8094) வங்கி அல்ல(cid:8080) ேவ(cid:8096) எந்த"
"","நிதி நி(cid:8096)வனம் நிதியிைனப் ெப(cid:8096)ம் ேவைளயில், அவ்வா(cid:8096) அறவி(cid:8076)ம் நிதி நகர சைப நிதியத்திற்கு பற்(cid:8096)"
"","ைவப்ப(cid:8080) உள்ளிட்ட எல்லா விடயங்க(cid:8102)ம் நகர சைப(cid:8092)ம் மற்(cid:8096)ம்  உாியதாபன(cid:8089)ம் ஏற்ப(cid:8076)த்திக்ெகாள்(cid:8102)ம்"
"","உடன்ப(cid:8074)க்ைகக்கு இணங்க  இடம்ெபற ேவண்(cid:8076)ம்."
"5
1.","ேமேல  உள்ள 
49  ஆவ(cid:8080) 
பிாிவில் 
குறிப்பிடப்பட்(cid:8076)ள்ள 
மாதிாி 
பற்(cid:8096)ச்சீட்(cid:8076) 
பணத்திைனப்"
"","ெபற்(cid:8096)க்ெகாள்(cid:8102)ம்    ஒவ்ெவா(cid:8094) சந்தர்ப்பத்தி(cid:8100)ம்  அ(cid:8080)  நான்கு பிரதிகளில் (cid:8088)ரணப்ப(cid:8076)த்தப்பட  ேவண்(cid:8076)ம்."
"","பணம் ெபற்றைத உ(cid:8096)திப்ப(cid:8076)த்த பணம் ெபற்றவர் ைகெயாப்பமிடப்பட ேவண்(cid:8076)ம்"
"5
2.","அைனத்(cid:8080) 
அ(cid:8074)யிதழ் 
(cid:8087)த்தகங்க(cid:8102)ம் 
அங்கீகாிக்கப்பட்ட 
அதிகாாியின் 
ெபா(cid:8096)ப்பில் 
இ(cid:8094)க்க"
"","ேவண்(cid:8074)ய(cid:8080)டன்,  ேம(cid:8100)ம்  அவற்(cid:8096)க்கு  நகர  சைபயின்  ெசயலாளர்  தனிப்பட்ட  (cid:8089)ைறயில்  ெபா(cid:8096)ப்பாக"
"","ேவண்(cid:8076)ம்."
"5
3.","அைனத்(cid:8080)  அ(cid:8074)யிதழ்  (cid:8087)த்தகங்கள் 
 
,  பற்(cid:8096)ச்சீட்(cid:8076)கள்  மற்(cid:8096)ம்  ெதாடர்(cid:8087)ைடய  ஆவணங்கள்  2016  ஆம்"
"","ஆண்(cid:8074)ன்  12  ஆம்  இலக்க  தகவல்  அறி(cid:8092)ம்  உாிைமச்  சட்டத்திற்கு  இணங்கிய  வைகயில்  பா(cid:8080)காப்பாக"
"","ைவப்ப(cid:8080) ெசயலாளாின் கடைமயாகும்."
"5
4.","நகர சைப நிதியத்திற்காக நிதியிைனப் ெப(cid:8096)வதற்குாிய அங்கீகாரத்தின் கீழ் ெசயற்ப(cid:8076)ம்  நகர சைப(cid:8092)டன்"
"","உடன்ப(cid:8074)க்ைக  ெசய்த  தாபனம்,  நகர  சைபக்காக  அறவி(cid:8076)ம்  நிதிைய  உடன்ப(cid:8074)க்ைகக்கு  இணங்க    நகர"
"","சைபக்கு வர(cid:8107) ைவத்(cid:8080) அ(cid:8080) ெதாடர்பான அறிக்ைகைய  அ(cid:8076)த்த மாதத்தில் ெபா(cid:8080)ச் சைபக்கு (cid:8089)ன்ைவத்(cid:8080)"
"","ெபா(cid:8080)ச் சைபயினால் மீளாய்(cid:8107) ெசய்யப்பட ேவண்(cid:8076)ம்."
"5
5.","நகர சைப நிதியத்திற்கு ேமற்ெகாள்ளப்ப(cid:8076)ம் ெகா(cid:8076)ப்பன(cid:8107) ெதாடர்பாக உள்(cid:8103)ராட்சி தாபனங்க(cid:8102)க்கான"
"","இலங்ைக 
ெபா(cid:8080)த்(cid:8080)ைற 
கணக்கியல் 
தரநிைலகளின் 
ப(cid:8074) 
பாிந்(cid:8080)ைரக்கப்பட்டதற்கு 
இணங்க"
"","உள்(cid:8103)ராட்சி  ஆைணயாளாினால்  பணிக்கப்பட்ட  ப(cid:8074)வத்தில்  நாளாந்தம் 
  ெப(cid:8096)ைககளின்  பகுப்பாய்(cid:8107)"
"","அறிக்ைக தயாாிக்கப்பட ேவண்(cid:8074)ய(cid:8080)டன்  உப காாியாலயங்களின் கீழ் வ(cid:8094)ம் ெப(cid:8096)ைககள் ெவவ்ேவறாக"
"","குறிப்பிடப்பட ேவண்(cid:8076)ம்"
"5
6.","நகர சைப நிதித்தில் இடம்ெப(cid:8096)ம் ெசல(cid:8107) ெதாடர்பாக   உள்(cid:8103)ராட்சி அதிகார சைபக(cid:8102)க்குாிய இலங்ைக"
"","ெபா(cid:8080)த்(cid:8080)ைற கணக்கியல் தரநிைலக(cid:8102)க்கு  இணங்க  உள்(cid:8103)ராட்சி ஆைணயாளாினால் பணிக்கப்பட்ட"
"","ப(cid:8074)வத்திற்கு  இணங்க  ஒ(cid:8094)ங்கிைணந்த  ெசல(cid:8107)  ெதாடர்பான 
  மாதாந்த  பகுப்பாய்(cid:8107)  தயாாிக்கப்பட்(cid:8076)"
"","கணக்குப் ெபா(cid:8096)ப்(cid:8087) அ(cid:8100)வலக(cid:8094)க்கு  சமர்பிக்கப்பட ேவண்(cid:8076)ம்."
