"","(cid:8089)ன்னர் ெவளிப்பா(cid:8076)களின் அள(cid:8107) எைட(cid:8092)ள்ள விைலகளின் அ(cid:8074)ப்பைடயில் அளவிடப்பட ேவண்(cid:8076)ம்."
"2","62.  பட்(cid:8074)ய(cid:8098)டப்பட்ட  பங்குகளின்  பாிவர்த்தைனகள்  அறிக்ைகயிடல்  காலத்தின்  (cid:8089)(cid:8074)வில்  நி(cid:8096)த்தப்பட்டால்,"
"","அத்தைகய பங்குகளின் ெசாத்(cid:8080)க்கள் மற்(cid:8096)ம் ெபா(cid:8096)ப்(cid:8087)கள் அந்த திகதியில் அதிகமாக எதிர்பார்க்கப்பட்ட"
"","மதிப்பாக அளவிடப்பட ேவண்(cid:8076)ம்."
"","பிற நி(cid:8096)வனங்களின் பங்குகள்"
"2","63.  ஒ(cid:8094) பங்கு நி(cid:8096)வனத்தின் மதிப்ைப ெசயல்படாத நி(cid:8096)வனங்களின் பங்கு அல்ல(cid:8080) நிகர ெசாத்(cid:8080) மதிப்பாக"
"","அளவிட ேவண்(cid:8076)ம். பங்குகளின் நிகர ெசாத்(cid:8080) மதிப்(cid:8087) நகரசைபயின் ெபா(cid:8080) ேநாக்க நிதி அறிக்ைககளின்"
"","அ(cid:8074)ப்பைடயில் இ(cid:8094)க்க ேவண்(cid:8076)ம்."
"","ெச(cid:8100)த்த ேவண்(cid:8074)ய கடன்கள்"
"2","64.  ஒ(cid:8094)  நகரசைபயால்  ெச(cid:8100)த்த  ேவண்(cid:8074)ய  கடன்களின்  அள(cid:8107)  தி(cid:8094)ப்பிச்  ெச(cid:8100)த்(cid:8080)வதற்கான  மதிப்(cid:8087)க்கு"
"","இணங்க அளவிடப்பட ேவண்(cid:8076)ம்."
"2","65.  அறிக்ைகயிடப்பட்ட திகதியி(cid:8098)(cid:8094)ந்(cid:8080) ஒ(cid:8094) வ(cid:8094)டம் கழித்(cid:8080) கடன் தி(cid:8094)ப்பிச் ெச(cid:8100)த்தப்பட்டால், அ(cid:8080) நடப்(cid:8087)"
"","அல்லாத  ெபா(cid:8096)ப்(cid:8087)  என  வைகப்ப(cid:8076)த்தப்ப(cid:8076)கிற(cid:8080).  அறிக்ைகயிடல்  ேததியில்  ஒ(cid:8094)  வ(cid:8094)டத்திற்கும்"
"","குைறவான காலத்திற்கான கடன் நிதி நடப்(cid:8087)ச் ெசாத்தாக வைகப்ப(cid:8076)த்தப்ப(cid:8076)கின்ற(cid:8080)."
"266.  அறிக்ைகயிடல்  காலம்  (cid:8089)(cid:8074)(cid:8092)ம்  வைர  ெச(cid:8100)த்தப்படாத  திரட்டப்பட்ட  வட்(cid:8074)  ெசாத்(cid:8080)க்கள்  மற்(cid:8096)ம்",""
"","ெபா(cid:8096)ப்(cid:8087)கள் அறிக்ைகயில் ெபா(cid:8096)ப்பாக இனங்காணப்பட ேவண்(cid:8076)ம்."
"","ெச(cid:8100)த்த ேவண்(cid:8074)ய ேசர்க்ைககள்"
"2","67.  ஒ(cid:8094)  நகரசைப  ெச(cid:8100)த்த  ேவண்(cid:8074)யைவகள்  ஆரம்ப  ெகா(cid:8076)க்கல்  வாங்கல்    விைலகளால்  இனங்காணப்பட"
"","ேவண்(cid:8076)ம்."
"268.  அறிக்ைகயிடல்  காலத்தின்  (cid:8089)(cid:8074)வில்  நி(cid:8100)ைவயில்  உள்ள  நி(cid:8100)ைவகளின்  மதிப்(cid:8087)  ெசாத்(cid:8080)க்கள்  மற்(cid:8096)ம்",""
"","ெபா(cid:8096)ப்(cid:8087)களின் அறிக்ைகயில் ெபா(cid:8096)ப்பாக  இனங்காணப்பட ேவண்(cid:8076)ம்."
