"திட்டங்கைள  ெசயல்ப(cid:8076)த்(cid:8080)வதற்கான  (cid:8089)ன்ெமாழிைவ  நைட(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)வதற்காக  சைப  பிேரரைண",""
"ஒன்றிைன  நிைறேவற்றி  உள்ள  ேவைளயில்  அதற்காக,  பின்வ(cid:8094)ம்  ேதைவகள்  (cid:8088)ர்த்தி  ெசய்யப்பட",""
"ேவண்(cid:8076)ம்.",""
"i.","ஏலத்ைத ேகா(cid:8094)வதற்காக  ேதசிய ேபாட்(cid:8074) ஏல நைட(cid:8089)ைற பின்பற்றப்பட ேவண்(cid:8076)ம்."
"ii.","திட்டத்ைத  ெசயல்ப(cid:8076)த்(cid:8080)வதற்கான  காணி  ேவ(cid:8096)  பிைணப்(cid:8087)க்கள்  இன்றிக்  காணப்ப(cid:8076)கின்ற(cid:8080)"
"","என சைப ஒ(cid:8094) ெதளிவான உாிைம மற்(cid:8096)ம் ெதளிவான உைடைம என்பைத உ(cid:8096)தி ெசய்தி(cid:8094)த்தல்."
"iii.","உாிய காணி உாிைம சைபக்கு எந்த ஒ(cid:8094) (cid:8089)ைறயில்  கிைடத்(cid:8080)ள்ளெதன  அைடயாளம் கா(cid:8078)தல்."
"iv.","சைப  ஒ(cid:8094)  தீர்மானத்தின்  கீழ்  தீர்மானிக்கப்பட்ட  ெசயற்றிட்டமா  அல்ல(cid:8080)  தீர்மானத்தின்  கீழ்"
"","அைடயாளம் 
காணப்பட்(cid:8076) 
ெசயல்ப(cid:8076)த்தப்பட 
உத்ேதசிக்கப்பட்ட 
திட்டமா 
என்பைத"
"","அைடயாளம் கா(cid:8078)தல்."
"v.","ெமாத்த  (cid:8089)தலீட்(cid:8074)ற்கு 
  உாிய  சைப  பங்களிப்பின்  ேதறிய  மதிப்பீட்ைட  சைப  அைடயாளம்"
"","கண்(cid:8076)ெகாள்(cid:8102)தல்."
"vi.","அத்தைகய  ெசயற்றிட்டத்ைத  எந்தவித  இைட(cid:8093)(cid:8096)ம்  இல்லாமல்  ெசயல்ப(cid:8076)த்த  ேதைவக்கு  ஏற்ப"
"","ேவ(cid:8096) காரணிகள் இ(cid:8094)ந்தால், அ(cid:8080) அைனத்(cid:8080)ம் நிைறேவறி(cid:8092)ள்ளன என்(cid:8096)."
"vii.","திட்டத்திற்கு  உட்பட்ட  ெசாத்(cid:8080)  (cid:8089)தலீட்(cid:8074)ன்  தன்ைமக்கு  ஏற்ப  ெகாண்ேடாமினியம்  திட்டம்"
"","அங்கீகாிக்கப்பட்டால், அதற்கான அைனத்(cid:8080) ேதைவக(cid:8102)ம் (cid:8088)ர்த்தி ெசய்யப்பட்(cid:8076)ள்ளன என்(cid:8096)."
"viii.","ேகள்விக் கு(cid:8104)வில்  சைபயின் தைலவர், மற்(cid:8096)ம் சைபயின் உ(cid:8096)ப்பினர், சைபச் ெசயலாளர் மற்(cid:8096)ம்"
"","மாகாணத்தின்  உள்(cid:8103)ராட்சி  ஆைணயாளைர  அங்கத்(cid:8080)வம்  ெசய்(cid:8092)ம்    ஒ(cid:8094)  உ(cid:8096)ப்பினர்    உட்பட"
"","குைறந்த(cid:8080) ஏ(cid:8104) (07) உ(cid:8096)ப்பினர்கள்  அதன்  அைமப்பில் இ(cid:8094)க்க ேவண்(cid:8076)ம்."
"ix.","மதிப்பீட்(cid:8076)க்  கு(cid:8104)வில்  குைறந்த  பட்சம்  ஐந்(cid:8080)  (05)  உ(cid:8096)ப்பினர்கள்  இ(cid:8094)க்க  ேவண்(cid:8076)ம், இதில்"
"","தனியார் மற்(cid:8096)ம் அரசு கூட்(cid:8076)த் திட்டங்கள் மற்(cid:8096)ம் ேகள்வி  நைட(cid:8089)ைறகள் பற்றிய அறி(cid:8107) உள்ள"
"","உ(cid:8096)ப்பினர்கள் உள்ளடக்கப்பட்(cid:8074)(cid:8094)க்க ேவண்(cid:8076)ம்."
"x.","மதிப்பீட்(cid:8076)க்  கு(cid:8104)வினால்  ஏல  ஆவணங்கைள  வைரவதற்கு  மதிப்பீட்(cid:8076)க்  கு(cid:8104)வின்  வழிகாட்(cid:8076)தல்"
"","மற்(cid:8096)ம் ேமற்பார்ைவயின் கீழ் ெவளி ஆேலாசகர்களின் உதவிையப் ெபறல்."
