"1","","99.  அரசு  அல்ல(cid:8080)  ேமல்  மாகாண  சைபையத்  தவிர  ேவ(cid:8096)  பகுதியினாிடமி(cid:8094)ந்(cid:8080)  கிைடக்கும்  ைகயளிப்(cid:8087)க்கள்"
"","","அத்தைகய ெசல(cid:8107)கள் இனங்காணப்பட்ட காலத்தின் வ(cid:8094)வாயாக இனங்காணப்பட ேவண்(cid:8076)ம்."
"2","00.  அைடயாளம்  காணப்பட்ட  ெசாத்(cid:8080),  ஆைல  மற்(cid:8096)ம்  உபகரணங்கள்  அல்ல(cid:8080)  பிற  ெசாத்(cid:8080)க்க(cid:8102)க்கு",""
"","","நிதியளிப்பதற்காக  அரசு  அல்ல(cid:8080)  ேமல்  மாகாண  சைபையத்  தவிர    ேவ(cid:8096)  எந்த  ெசாத்(cid:8080)ம்  அத்தைகய"
"","","ெசாத்(cid:8080),  ஆைல  மற்(cid:8096)ம்  உபகரணங்கள்  அல்ல(cid:8080)  பிற  ெசாத்(cid:8080)க்களின்  ேமலதிகம்  அல்ல(cid:8080)  குைறபா(cid:8076)"
"","","வ(cid:8094)வாயாக இனங்காணப்ப(cid:8076)கின்ற(cid:8080) ."
"2","01.  ஒ(cid:8094)  குறிப்பிட்ட  காலத்திற்கு  சம்பந்தப்பட்ட  அரசு  அல்ல(cid:8080)  ேமல்  மாகாண  சைபயி(cid:8098)(cid:8094)ந்(cid:8080)  தவிர  ேவ(cid:8096)",""
"","","எந்த நடவ(cid:8074)க்ைகக(cid:8102)ம் அந்தக் காலத்தின் வ(cid:8094)வாயாக இனங்காணப்ப(cid:8076)கின்ற(cid:8080)."
"2","02.  விதிகள்","199, 
200  மற்(cid:8096)ம் 
201  இல்  குறிப்பிடப்படாத  (cid:8090)லதன  நிதிகைளத்  தவிர  ேவ(cid:8096)  எந்த"
"","","நன்ெகாைடக(cid:8102)ம்  அரசு  அல்ல(cid:8080)  மாகாண  சைபயி(cid:8098)(cid:8094)ந்(cid:8080)  ெபறப்ப(cid:8076)ம்  பிற  ைகயளிப்(cid:8087)க்கள்.  அந்தக்"
"","","காலத்தின் கிைடத்த அல்ல(cid:8080) கிைடக்கேவண்(cid:8074)ய  வ(cid:8094)வாயாக இனங்காணப்ப(cid:8076)கின்ற(cid:8080)"
"2","03.  பிற  விாிவான  வ(cid:8094)மானம்  (cid:8089)தன்ைமயாக  (cid:8090)லதன  ெசலவினங்க(cid:8102)க்காக  அரசு  அல்ல(cid:8080)  ேமல்  மாகாண",""
"","","சைபையத் தவிர ேவ(cid:8096) பகுதியினாினால் வழங்கப்பட்ட பங்களிப்பாக அங்கீகாிக்கப்ப(cid:8076)கிற(cid:8080). (cid:8089)ன்ைனய"
"","","பந்திகளில்  அைடயாளம் 
காணப்பட்ட 
வ(cid:8094)வாய்  அங்கீகார  அள(cid:8107)ேகால்கள் 
மற்ற 
விாிவான"
"","","வ(cid:8094)மானத்தில்  அங்கீகாிக்கப்பட்ட  வ(cid:8094)மானமாக  அங்கீகாிக்கப்பட்ட  காலகட்டத்தில்  ெதாடர்(cid:8087)ைடய"
"","","மதிப்(cid:8087)  மற்ற  விாிவான  வ(cid:8094)மானத்தி(cid:8098)(cid:8094)ந்(cid:8080)  கழிக்கப்பட  ேவண்(cid:8076)ம்.  அறிக்ைக  மற்(cid:8096)ம்  திகதியின்"
"","","(cid:8089)ன்ைனய பந்திகளில் குறிப்பிடப்பட்(cid:8076)ள்ள வ(cid:8094)வாய் அங்கீகார அள(cid:8107)ேகால்கைள (cid:8088)ர்த்தி ெசய்யாத ேமல்"
"","","மாகாண  சைபயி(cid:8098)(cid:8094)ந்(cid:8080)  அரசு  அல்ல(cid:8080)  பிற  பகுதியினர்களில்  காணப்ப(cid:8076)ம்  ெதாைகயின்  ஒ(cid:8094)  தனி"
"","","அங்கமாக ெசாத்(cid:8080) மற்(cid:8096)ம் ெபா(cid:8096)ப்(cid:8087) அறிக்ைகயில் இனங்காணப்பட ேவண்(cid:8076)ம்."
