"6A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"25.","நகர 
சைபயின்  தவிசாள(cid:8094)க்கு,  பிரதித்  தவிசாள(cid:8094)க்கு,  அல்ல(cid:8080)  அங்கத்தவர்  ஒ(cid:8094)வ(cid:8094)க்கு  அல்ல(cid:8080)"
"","ெசயலாளர்  அல்ல(cid:8080)  ேவ(cid:8096)  ஏதாவ(cid:8080) உத்திேயாகத்தர்  ஒ(cid:8094)வ(cid:8094)க்கு  உள்(cid:8103)ராட்சி தாபனத்தின்  அங்கத்தவர்"
"","ஒ(cid:8094)வராக,  அ(cid:8100)வலகராகக்  க(cid:8094)தி    வழங்கப்ப(cid:8076)ம்    ஏதாவ(cid:8080)  பாிசு  அல்ல(cid:8080)  நன்ெகாைடயான(cid:8080)  அ(cid:8080)  நகர"
"","சைபக்கு வழங்கப்பட்ட நன்ெகாைடயாகக் க(cid:8094)தப்பட ேவண்(cid:8076)ம்."
"2
6.","நகர சைபக்காக அ(cid:8076)த்(cid:8080) வ(cid:8094)ம் வ(cid:8094)டத்திற்காக  நைட(cid:8089)ைற ஆண்(cid:8074)ல்  வர(cid:8107)  ெசல(cid:8107)த் திட்டம் ஒன்றிைன"
"","ெசயற்கு(cid:8104)விைன 
வினவி 
தவிசாளாினால் 
உள்(cid:8103)ராட்சி 
அதிகார 
சைபக(cid:8102)க்கான 
இலங்ைக"
"","ெபா(cid:8080)த்(cid:8080)ைற 
கணக்கியல் 
தரநிைலக(cid:8102)க்கு 
இணங்க, 
இங்கு 
இதனகத்(cid:8080)ப்பின் 
ஏற்பா(cid:8076)கள்"
"","ஏற்ப(cid:8076)த்தப்பட்(cid:8076)ள்ள  (cid:8089)ைறயில்  மற்(cid:8096)ம்    உள்(cid:8103)ராட்சி  ஆைணயாளாினால்  பணிக்கப்பட்ட  ப(cid:8074)வத்திற்கு"
"","இணங்க  தயாாிக்கப்பட ேவண்(cid:8076)ம்."
"2
7.","தவிசாளாினால்  (cid:8089)ன்ைவக்கப்ப(cid:8076)ம்  வர(cid:8107)  ெசல(cid:8107)  திட்டத்திற்கு  உாிய  நிதியாண்(cid:8076)  ஆரம்பமாக  (cid:8089)ன்"
"","எ(cid:8104)த்(cid:8080)  (cid:8090)லமான  சட்டத்தில்  குறிப்பிடப்ப(cid:8076)வைதப்ேபான்(cid:8096),  உாிய  (cid:8089)ைறயில்  நிைறேவற்றப்பட்ட  வர(cid:8107)"
