"6","","2025 ஆம் ஆண்டின் 20 ஆம் இலக்க,"
"","","தேேசிியக் கட்டிட ஆர�ய்ச்சிி நிிறுவகச் சிட்டம்"
"","","நிிதைலயுறுேிப்பிடுத்துதைக 
வைிமுதைறகள்பிற்றித்"
"","","தே�ைினுட்பிச் தேசிதைவகதைை வைங்குேலும்;"
"","(ஒ)","புவித்தே�ைினுட்பி�கீேியில் 
பிிரச்சிிதை�க்கு�ிய"
"","","நிிலங்கைில் 
நிிர்ம��ம் 
தே�டர்பி��"
"","","ஆர�ய்ச்சிிதைய 
நிட�த்துேலும் 
தே�டர்புபிட்ட"
"","","தே�ைினுட்பி உேவிதைய வைங்குேலும்;"
"","(ஓ)","புவித்தே�ைினுட்பி 
புல��ய்வுகைின் 
தேநி�க்"
"","","தகல்தைலதையயும் 
மற்றும் 
தபி�றியியற்"
"","","பிிரதேய�கங்களுக்க�� 
வடிவதைமப்தைபியும்"
"","","விேித்துதைரப்பிேற்கு 
அதைமச்சிருக்கு"
"","","விேப்புதைரகதைைச் தசிய்ேல்;"
"","(ஒை)","அகழ்வுக்க�� 
அல்லது 
நிிர்ம��த்துக்க��"
"","","நிிதைலயுறுேி 
பிற்றிப் 
புவித்தே�ைினுட்பி"
"","","நிிதைலயுறுேி மேிப்பீட்டறிக்தைககதைை வைங்குேல்;"
"","(க)","புவித்தே�ைினுட்பி நுண்��ய்வுகள் தே�டர்பி��"
"","","எல்ல�த் 
ேகவல்கைி�தும் 
தைவப்புக்"
"","","க�ப்பி�ைர�கப் பி�ிய�ற்றுேல்;"
"","(ங)","தேபிரைிவு  நிிதைலமகீள்வ�ற்றல்  நிிர்ம��த்ேின்  மகீது"
"","","ஆர�ய்ச்சிிதைய 
நிட�த்துேலும் 
தே�டர்புபிட்ட"
"","","தே�ைினுட்பி உேவிதைய வைங்குேலும்;"
"","(சி)","தே�டர்புபிட்ட 
தே�ைினுட்பித் 
ேகீர்வுகதைை"
"","","வைங்குவேற்தக�ச் 
சூைலில�� 
இரசி�ய�,"
"","","தபிௌேிக  மற்றும்  உயி�ியியற்சி�ர்  ம�ற்றங்கதைை"
"","","மேிப்பீடுதசிய்ேல்;"
"","(ஞ)","கட்டிடங்கைின் 
இருப்பி�ட்சிிய�ைர் 
அல்லது"
"","","தசி�நேக்க�ரர் 
என்தேபி��ின் 
தேவண்டுதேக�ைின்"
"","","மகீது கட்டதைமப்பு, இருப்பி�ட்சிி, மின்வலு மற்றும்"
"","","சூைல் 
மகீது  அடிப்பிதைடய�� 
கட்டிடங்கதைை"
"","","மேிப்பீடுதசிய்ேலும் 
தே�ைினுட்பி 
உேவிதைய"
"","","வைங்குேலும்;"
