"2025 ஆம் ஆண்டின் 20 ஆம் இலக்க,
21",""
"தேேசிியக் கட்டிட ஆர�ய்ச்சிி நிிறுவகச் சிட்டம்",""
"தக�ள்ளுேற் 
சிட்டத்ேின்ககீழ்  தக�ள்ைப்பிடல�தமன்பிதுடன்",""
"க��ி 
தக�ள்ளுேற் 
சிட்டத்ேின் 
ஏற்பி�டுகள்  அத்ேதைகய",""
"தக�ள்ளுேலுக்கும்  அது 
தே�டர்பிிலும் 
ஏற்புதைடயே�ேல்",""
"தேவண்டும்.",""
"(2)  நிிறுவகத்துக்க�க 
(460  ஆம்  அத்ேிய�யம��)  க��ி",""
"தக�ள்ளுேற்  சிட்டத்ேின்ககீழ்  ஏதேேனும்  க��ிதைய  அல்லது",""
"தேசிவகத்ேிதை�  தக�ள்ளுவேற்க�கச்  தசிலுத்ேப்பிடற்பி�லே��",""
"ஏதேேனும் 
பி�த்தே�தைக 
நிிறுவகத்ேின் 
நிிேியத்ேிலிருநது",""
"தசிலுத்ேப்பிடுேல் தேவண்டும்.",""
"(3)  ஏதேேனும் அரசி க��ி, நிிறுவகத்ேின் தேநி�க்கத்துக்க�கத்",""
"தேேதைவப்பிடுமிடத்து,  அத்ேதைகய  தேநி�க்கம��து, 
(454  ஆம்",""
"அத்ேிய�யம��) முடிக்கு�ிய க��ிகள் கட்டதைைச்சிட்டத்ேின்",""
"6  ஆம்  பிி�ிவின்ககீழ்  அத்ேதைகய  ஆே�த்ேின்  ஒரு  விதேசிட",""
"அைிப்பு 
அல்லது 
குத்ேதைக 
தசிய்யப்பிடக்கூடியதவ�ரு",""
"தேநி�க்கம�கவுள்ைதே�க் கருேப்பிடுேல் தேவண்டுதமன்பிதுடன்",""
"அேற்கி�ங்க  அக்கட்டதைைச்சிட்டத்ேின்  ஏற்பி�டுகள்,  அநே",""
"ஆே�த்ேின்  விதேசிட  அைிப்புக்கு  அல்லது  குத்ேதைகக்கு",""
"ஏற்புதைடய�வ�ேலும் தேவண்டும்.",""
"26.26. 
(1) 
பி�ிப்பி�ைர் 
ேதைலதைமயேிபிேி, 
ஒவ்தவ�ரு","வருட�நே"
"","அறிக்தைக"
"பிஞ்சி�ங்க  ஆண்டி�தும்  முடிவிலிருநது  ஆறு  ம�ேங்கைினுள்",""
"அவ்வ�ண்டின்தேபி�து 
நிிறுவகத்ேின் 
தசியற்பி�டுகள்பிற்றிய",""
"முழு  விபிரங்கதைையும்  தக�டுக்கின்ற  வருட�நே  அறிக்தைக",""
"தய�ன்தைற அதைமச்சிருக்கு அனுப்புேல் தேவண்டும்.",""
"(2) 
அதைமச்சிர் 
அத்ேதைகய 
அறிக்தைக 
தபிறப்பிட்ட",""
"தேேேியிலிருநது 
மூன்று 
ம�ேங்கைினுள் 
வருட�நே",""
"அறிக்தைகயின் பிிரேிகள் பி�ர�ளுமன்றத்ேில் இடப்பிடுவேதை�",""
"அதைமச்சிர் தசிய்வித்ேல் தேவண்டும்.",""
"(3) அதைமச்சிர், க�லத்துக்குக்க�லம், வருட�நே அறிக்தைகயில்",""
"தேசிர்க்கப்பிடுவேற்குத் தேேதைவய�கவுள்ை கருமங்கதைை அல்லது",""
"அேில் தேசிர்க்கப்பிடதேவண்டிய விபிரங்கதைைக் குறித்துதைரத்ேல்",""
"தேவண்டும்.",""
