"","2025 ஆம் ஆண்டின் 20 ஆம் இலக்க,
14"
"","தேேசிியக் கட்டிட ஆர�ய்ச்சிி நிிறுவகச் சிட்டம்"
"","(4)  அத்ேதைகய  க��ியின்  தசி�நேக்க�ரர்  அல்லது  இருப்"
"","பி�ட்சிிய�ைர், 
(1)  ஆம்  உட்பிி�ிவிற்  குறிப்பீடுதசிய்யப்பிட்ட"
"","உறுப்பிி�ருக்கு  அல்லது  அலுவலருக்கு  நிிய�யம��  எல்ல�"
"","உேவிகதைையும் அைித்ேல் தேவண்டும்."
"சிதைபியின்","13. (1) 
சிதைபிய��து, 
எழுத்ேில் 
குறித்துதைரக்கப்பிடக்"
"ேத்துவங்கதைைக்",""
"","கூடியவ�ற��  அத்ேதைகய  நிிபிநேதை�களுக்கதைமய,  விடயத்"
"தைகயைித்ேல்",""
"","துக்தேகற்பி,  4  ஆம்  பிி�ிவின்  பிநேிகள் 
(உ), 
(எ), 
(ஏ), 
(ஐ),"
"","(ஒ), 
(ஓ)  மற்றும் 
(க)  என்பிவற்றிற்  குறித்துதைரக்கப்பிட்ட"
"","ேத்துவங்கள்  ேவிர்நே,  அேன்  ேத்துவங்களுள்  எவற்தைறயும்"
"","சிதைபியின்  ேவிசி�ைருக்கு,  பி�ிப்பி�ைர்  ேதைலதைமயேிபிேிக்கு,"
"","தே�ைினுட்பி  மேியுதைரக்  குழுவுக்கு,  அல்லது  4  ஆம்  பிி�ிவின்"
"","(எ)  என்னும்  பிநேியிற்  குறிப்பீடுதசிய்யப்பிட்ட  எவதேரனு"
"","ம�ளுக்குக் 
தைகயைிக்கல�தமன்பிதுடன் 
ேவிசி�ைர்,"
"","பி�ிப்பி�ைர்  ேதைலதைமயேிபிேி,  தே�ைினுட்பிமேியுதைரக்  குழு,"
"","அல்லது  4  ஆம்  பிி�ிவின்  (எ)  என்னும்  பிநேியிற்  குறிப்பீடு"
"","தசிய்யப்பிட்ட  எவதேரனும�ள், 
சிதைபியி��ல்  வைங்கப்பிட்ட"
"","எதைவதேயனும் தபி�துவ�� அல்லது விதேசிடம�� பி�ிப்புகளுக்"
"","கதைமய 
அத்ேதைகய 
ேத்துவங்கதைைப் 
பிிரதேய�கித்ேலும்"
"","தேவண்டும்."
"","(2) 
ஓர�ம்  உட்பிி�ிவின்ககீழ் 
தசிய்யப்பிட்ட 
ஏதேேனும்"
"","தைகயைிப்பு 
எவ்வ�றிருப்பிினும், 
சிதைபிய��து  அவ்வ�று"
"","தைகயைிக்கப்பிட்ட 
அத்ேதைகய 
ஏதேேனும் 
ேத்துவத்தைேப்"
"","பிிரதேய�கிக்கல�ம்."
"சிதைபிய��து","1414.  அதைமச்சிர், 
க�லத்துக்குக்க�லம்,  இச்சிட்டத்ேின்ககீழ்"
"அதைமச்சி�ின்",""
"","சிதைபியின் 
  ேத்துவங்கதைையும்  பி�ிகதைையும்  பிிரதேய�கித்"
"பி�ிப்புகைின்ககீழ்",""
"அேன் ேத்துவங்","ேலும் 
நிிதைறதேவற்றுேலும் 
தே�டர்பி�க 
அத்ேதைகய"
"கதைைப் பிிரதேய�கித்",""
"","தபி�துவ��  அல்லது  விதேசிடம��  பி�ிப்புகதைை  அேற்கு"
"ேலும் அேன்",""
"பி�ிகதைை","வைங்கல�தமன்பிதுடன் அத்ேதைகய பி�ிப்புகளுக்கு இ�ங்கி"
"நிிதைறதேவற்றுலும்",""
"","தய�ழுகுேல் சிதைபியின் கடதைமய�ேலும் தேவண்டும்."
