"","2025 ஆம் ஆண்டின் 20 ஆம் இலக்க,
10"
"","தேேசிியக் கட்டிட ஆர�ய்ச்சிி நிிறுவகச் சிட்டம்"
"","ஏதேேனும்  கூட்டத்ேிலும் 
வ�க்கைிப்பிேற்கு  உ�ித்துதைடய"
"","வர�ேலும�க�து."
"","(3) சிதைபிய��து, நிிறுவகத்ேின் அலுவல்கதைை நிிருவகிக்கும்"
"","தேநி�க்கத்துக்க�க  இச்சிட்டத்ேி��ல்  நிிறுவகத்துக்கு  அைிக்"
"","கப்பிட்ட, 
குறித்ேைிக்கப்பிட்ட 
அல்லது 
விேிக்கப்பிட்ட"
"","ேத்துவங்கதைையும் 
பி�ிகதைையும் 
பிிரதேய�கித்ேலும்"
"","நிிதைறதேவற்றுேலும் தேவண்டும்."
"சிதைபியின்",""
"","7.7. ஆதை�ருவர் 
பிின்வரும�றிருப்பிின், 
சிதைபியின்"
"உறுப்பிி�தர�ரு",""
"","உறுப்பிி�தர�ருவர�க 
நிியமிக்கப்பிடுவேிலிருநது  அல்லது"
"வரக இருப்பிேி",""
"லிருநே��","சிதைபியின்  உறுப்பிி�தர�ருவர�கத்  தே�டர்நேிருப்பிேிலிருநது"
"ேதைகதைம",""
"","ேதைகதைமயற்றவர�ேல் தேவண்டும்:-"
"யீ�ங்கள்",""
"","(அ) 
அவர், ஒரு பி�ர�ளுமன்ற உறுப்பிி�ர�க,  ஏதேேனும்"
"","ம�க��சிதைபியின் 
உறுப்பிி�தர�ருவர�க"
"","அல்லது  ஓர்  உள்ளூரேிக�ரசிதைபியின்  உறுப்பிி�"
"","தர�ருவர�க இருநே�ல் அல்லது வநே�ல்;"
"","(ஆ) 
அவர், 
இலங்தைகப் 
பிிரதைசிதய�ருவர�க"
"","இர�ேிருநே�ல் அல்லது இர�தே�ைிநே�ல்;"
"","(இ) 
அவர்,  இலங்தைகயில்  அல்லது  தேவதேறதேேனும்"
"","நி�ட்டில்  வலுவிலுள்ை  ஏதேேனும்  சிட்டத்ேின்ககீழ்"
"","சிித்ேசுவ�ேகீ�மற்றவர�கக் 
க��ப்பிட்ட�ல்"
"","அல்லது தவைிப்பிடுத்ேப்பிட்ட�ல்;"
"","(ஈ) 
அவர்,  இலங்தைகயில்  அல்லது  தேவதேற  தேேனும்"
"","நி�ட்டில் 
உள்ை 
ஏதேேனும் 
சிட்டத்ேின்ககீழ்"
"","கட�ிறுக்கவதைகயற்றவதர�  அல்லது 
வங்கி"
"","முறிநேவதர�  தவைிப்பிடுத்ேப்பிட்டு,  தபி�றுப்பு"
"","விடுவிக்கப்பிட�ே  கட�ிறுக்க  வதைகயற்றவர�க"
"","அல்லது வங்கிமுறிநேவர�க இருநே�ல்;"
"","(உ) 
அவர்,  இலங்தைகயில்  அல்லது  தேவதேறதேேனும்"
"","நி�ட்டில்  உள்ை 
ஏதேேனும் 
நிகீேிமன்றத்ேி��ல்"
"","விேிக்கப்பிட்ட  ஒரு  மறியற்றண்டதை�த்  ேகீர்ப்தைபி"
"","அனுபிவித்துக்தக�ண்டிருநே�ல் 
அல்லது"
"","அனுபிவித்ேிருநே�ல்;"
"","(ஊ) 
அவர்,  நிிறுவகத்ேி��ல்  அல்லது  அேன்சி�ர்பிில்"
"","தசிய்யப்பிட்ட 
ஏதேேனும் 
ஒப்பிநேத்ேின்ககீழ்"
