"2025 ஆம் ஆண்டின் 20 ஆம் இலக்க,
13",""
"தேேசிியக் கட்டிட ஆர�ய்ச்சிி நிிறுவகச் சிட்டம்",""
"(3)  சிதைபியின்  ஏதேேனும்  கூட்டத்ேில்  எழுகின்ற  ஏதேேனும்",""
"தேகள்வி  சிமுகமைித்துள்ை  உறுப்பிி�ர்கைின்  தபிரும்பி�ன்தைம",""
"தேய��ி��ல் 
ேகீர்ம��ிக்கப்பிடுேல் 
தேவண்டுதமன்பிதுடன்",""
"வ�க்குகள் 
சிமம�யிருக்கும் 
சிநேர்ப்பித்ேில், 
ேவிசி�ைர்",""
"இரண்ட�வது  அல்லது  அறுேியிடும்  வ�க்தக�ன்தைற  உதைடய",""
"வர�கவிருத்ேலும் தேவண்டும்.",""
"(4) சிதைபியுறுப்பிி�ர்கைின்  எண்�ிக்தைக  சிதைபியின்  கூட்ட",""
"தம�ன்றுக்க�� 
கூட்டநிடப்தபிண்��க 
அதைமவேற்குப்",""
"தேபி�ேியே�கவிருக்கும்  வதைர,  சிதைபியில்  தவற்றிடதம�ன்று",""
"எது எவ்வ�றிருப்பிினும், சிதைபிய��து தசியல�ற்றல�ம்.",""
"12.12. 
(1)  இச்சிட்டத்ேின்  தேநி�க்கங்களுக்க�க, 
சிதைபியின்",""
"","ஏதேேனும்"
"உறுப்பிி�ர் ஒருவர், அல்லது  சிதைபியி��ல் எழுத்ேில் அேிக�ர","க��ியினுட்"
"","பிிரதேவசிிப்பிேற்கும்"
"மைிக்கப்பிட்ட தே�ைினுட்பி அலுவலர் என்ற பிேவிவ�ிதைசிக்குக்",""
"","அேதை�ச்"
"குதைறய�ே  பிேவிவ�ிதைசியிலுள்ைவரும��  அலுவலர்  ஒருவர்,","தேசி�ேதை�யிடு"
"ஒரு  க��ியின்  தசி�நேக்க�ர�ி��ல்  அல்லது  இருப்பி�ட்சிி","வேற்கும் சிதைபியின்"
"","ேத்துவம்"
"ய�ை�ி��ல்  தசிய்யப்பிட்ட  தேக��ிக்தைகயின்தேமல்  அத்ேதைகய",""
"க��ியினுட் நுதைையல�ம்.",""
"(2)  ஓர�ம்  உட்பிி�ிவின்  ஏற்பி�டுகள்  எவ்வ�றிருப்பிினும்,",""
"சிதைபியின் 
உறுப்பிி�தர�ருவர் 
அல்லது 
சிதைபியி��ல்",""
"எழுத்ேில்  அேிக�ரமைிக்கப்பிட்ட  ஒரு  தே�ைினுட்பி  அலுவலர்",""
"என்ற  பிேவிவ�ிதைசிக்குக்  குதைறய�ே  ஓர்  அலுவலர்,  ஒரு",""
"மண்சி�ிவு 
ஏற்பிடுவேற்க��  உட�டி  ஆபித்துள்ைதே�",""
"அத்ேதைகய 
உறுப்பிி�ருக்கு 
அல்லது 
அலுவலருக்கு",""
"முன்�ருள்ை  முக்கியம�� 
  நிிகழ்வுகள் 
  பிற்றி 
  ேன்தை�த்",""
"ேிருப்ேிப்பிடுத்ேிக்தக�ள்ளுமிடத்து,  அத்ேதைகய 
க��ியின்",""
"தசி�நேக்க�ர�ின் அல்லது இருப்பி�ட்சிிய�ை�ின் சிம்மேத்துடன்",""
"தபி�லிசு  அலுவலருடன்  ஒரு  க��ியினுட்  பிிரதேவசிித்ேல்",""
"அத்ேதைகய 
உறுப்பிி�ருக்கு 
அல்லது 
அலுவலருக்குச்",""
"சிட்டமுதைறய��ே�ேல் தேவண்டும்.",""
"(3)  அவ்வுறுப்பிி�ர்  அல்லது  அலுவலர்,  அவசிியம��",""
"வ�க�ங்களுடதே��, 
சி�ே�ங்களுடதே�� 
அல்லது",""
"கருவிகளுடதே�� 
அல்லது 
அதைவயின்றிதேய� 
ஏதேேனும்",""
"க��ியினுட்  பிிரதேவசிிக்கல�ம்  என்பிதுடன்  அக்க��ிதையச்",""
"தேசி�ேித்து, அேன்கண்ணுள்ை மண்�ின் ஏதேேனும் ம�ேி�ிதைய",""
"எடுக்கல�ம்  அல்லது 
ஏதேேனும் 
மேிப்பீட்தைட  அல்லது",""
"பி�கீட்சிிப்தைபி நிிதைறதேவற்றல�ம்.",""
