"","4","2025 ஆம் ஆண்டின் 20 ஆம் இலக்க,"
"","","தேேசிியக் கட்டிட ஆர�ய்ச்சிி நிிறுவகச் சிட்டம்"
"","","ஆயின்,  இச்சிட்டத்ேின் 
தேவதறதைவதேயனும்"
"","","ஏற்பி�டுகைில்  முர��க  எது  எவ்வ�றிருப்பிினும்,"
"","","சிதைபி 
எல்ல�  தவைிநி�ட்டு 
ம��ியக்தக�தைட"
"","","களும், தக�தைடகளும் அல்லது நின்தக�தைடகளும்"
"","","தே�டர்பிில்  தவைிநி�ட்டு  வைங்கள் 
ேிதை�க்"
"","","கைத்ேின் 
எழுத்ேில�� 
முன்�ங்ககீக�ரத்தைேப்"
"","","தபிற்றுக்தக�ள்ளுேல் தேவண்டும்;"
"","","(ஒ) 
இலங்தைகயிலுள்ை  ஏதேேனும்  வங்கியில்  அல்லது"
"","","நிிேி 
நிிறுவகத்ேில் 
நிடப்பு, 
தேசிமிப்பு  அல்லது"
"","","தைவப்புக் க�க்குகதைைத் ேிறத்ேலும் தேபிணுேலும்;"
"","","(ஓ) 
தேே�ே��தே�ச் 
சிதைபி 
கருேக்கூடியவ�ற��"
"","","அத்ேதைகய  முதைறயில்  நிிறுவகத்ேின்  தேநி�க்கங்"
"","","களுக்க�க 
உட�டிய�கத் 
தேேதைவப்பிட�ே"
"","","எதைவதேயனும்  நிிேிகதைை  ஏதேேனும்  வங்கியிலும்"
"","","ஏதேேனும் நிிேி நிிறுவகத்ேிலும் முேலீடுதசிய்ேல்;"
"","","(ஒை) 
நிிறுவகத்ேின் 
ேத்துவங்கதைைப் 
பிிரதேய�கிப்"
"","","பிேற்கும் 
அேன் 
குறிக்தேக�ள்கதைை 
நிிதைற"
"","","தேவற்றுவேற்கும் 
அவசிியம�கக்கூடியவ�ற��"
"","","அத்ேதைகய  எல்ல�  ஒப்பிநேங்கதைையும்  அல்லது"
"","","உடன்பிடிக்தைககதைையும் 
தசிய்துதக�ள்ளுேலும்"
"","","பு�ிேலும்; அத்துடன்"
"","","(க) 
சிதைபியி��ல்  அேிக�ரம�ிக்கக்  கூடியவ�ற��"
"","","நிிறுவகத்ேின் 
குறிக்தேக�ள்கதைை 
எய்துவேற்கு"
"","","உகநே�வ�கவிருக்கக்கூடிய  அல்லது  அேன்"
"","","இதைடதேநிர்விதைைவ�கவிருக்கக்கூடிய  அத்ேதைகய"
"","","எல்ல�ச் 
தசியல்கதைையும் 
க��ியங்கதைையும்"
"","","தசிய்ேல்."
"நிிறுவகத்ேின்","","5.5. நிிறுவகத்ேின் பி�ிகள் பிின்வருவ�வ�ேல் தேவண்டும்:-"
"பி�ிகள்","",""
"","","(அ) 
மண்சி�ிவு  ஆபித்து 
முக�தைமக்க�� 
தேேசிிய"
"","","தைமயப்புள்ைிய�க  2005  ஆம்  ஆண்டின்  13  ஆம்"
"","","இலக்க,  இலங்தைகப் 
தேபிரைிவுச்  தசியல�ட்சிிச்"
"","","சிட்டத்ேின்  2  ஆம்  பிி�ிவின்ககீழ்  ே�பிிக்கப்பிட்ட"
"","","தேபிரைிவுச்  தசியல�ட்சிிக்க��  தேேசிியப்  தேபிரதைவ"
"","","யின்  தே�ைினுட்பித்  ேன்தைமதய�ன்றின்  பி�ி"
"","","களுக்கு உேவுேல்;"
"","","(ஆ) 
மண்சி�ிவுகளுக்கு 
இலக்க�கக்கூடிய 
இடப்"
"","","பிரப்புகதைை 
அல்லது 
புவித்தே�ைினுட்பி"
