"","2025 ஆம் ஆண்டின் 20 ஆம் இலக்க,
2"
"","தேேசிியக் கட்டிட ஆர�ய்ச்சிி நிிறுவகச் சிட்டம்"
"","ஊக்குவித்ேலும், நிிதைலதபிறுேகு முதைறதய�ன்றில்"
"","அத்ேதைகய 
இடப்பிரப்புகதைை 
அபிிவிருத்ேி"
"","தசிய்ேலும்;"
"","(ஆ) 
2014  ஆம்  ஆண்டின் 
33  ஆம் 
இலக்க,"
"","நிிர்ம��த்தே�ைில் 
அபிிவிருத்ேிச் 
சிட்டத்ேின்"
"","2 
ஆம் 
பிி�ிவின்ககீழ் 
வகுத்ேதைமக்கப்பிட்ட"
"","நிிர்ம��த்ேின்  மகீே��  தேேசிியக்  தக�ள்தைகக்கும்"
"","மற்றும்  2005  ஆம்  ஆண்டின்  13  ஆம்  இலக்க,"
"","இலங்தைகப்  தேபிரைிவுச்  தசியல�ட்சிிச்  சிட்டத்ேின்"
"","ஏற்பி�டுகைின்ககீழ்  வகுத்ேதைமக்கப்பிட்ட  தேபிரைிவு"
"","கதைைச் 
தசியல�ட்சிிதசிய்ேல்மகீே�� 
தேேசிியக்"
"","தக�ள்தைகக்கும் நிிகழ்ச்சிித்ேிட்டத்துக்கும் இ�ங்க"
"","மண்சி�ிவுகளுக்கு 
இலக்க�கக்கூடிய 
இடப்"
"","பிரப்புகைில்  அல்லது  புவித்தே�ைினுட்பி  நிிதைல"
"","யுறுேியின்தைமய�� 
நிிலங்கைில் 
தேபிரைிவுக்கு"
"","நிிதைலமகீள்வ�ற்றலுதைடய ஒருமுதைறயில் நிிர்ம��"
"","மற்றும் அபிிவிருத்ேிச் தசியற்பி�டுகள் நிட�த்ேப்பிடு"
"","வேதை�  உறுேிப்பிடுத்துேலும், 
தே�டர்புபிட்ட"
"","தே�ைினுட்பி உேவிதைய வைங்குேலும்; அத்துடன்"
"","(இ) 
தேபிரைிவுக்கு 
நிிதைலமகீள்வ�ற்றலுதைடயே�கக்"
"","கட்டப்பிட்ட 
சூைதைல  உறுேிப்பிடுத்துவதுடன்"
"","தே�டர்புபிட்ட  ஆர�ய்ச்சிி  தேவதைலதையப்  தபி�றுப்"
"","தேபிற்றல்."
"நிிறுவகத்ேின்","4.4. நிிறுவகம��து 
பிின்வரும் 
ேத்துவங்கதைைக் 
தக�ண்"
"ேத்துவங்கள்","டிருத்ேல் தேவண்டும்:-"
"","(அ) 
அத்ேதைகய  இதையபி��  அேிக�ரசிதைபியி��ல்"
"","தசிய்யப்பிட்ட  தேவண்டுதேக�ைின்  மகீது  2014  ஆம்"
"","ஆண்டின் 33 ஆம்  இலக்க,  நிிர்ம��த் தே�ைில்"
"","அபிிவிருத்ேிச்  சிட்டத்ேின்    2  ஆம்  பிி�ிவின்  ககீழ்"
"","வகுத்ேதைமக்கப்பிட்ட 
நிிர்ம��த்ேின்மகீே��"
"","தேேசிியக்  தக�ள்தைகக்கும்  மற்றும்  இதையபி��"
"","அேிக��ிகைி��ல்  விடுக்கப்பிட்ட 
 
  தேக��ிக்தைக"
"","யின்மகீது  2005  ஆம்  ஆண்டின்  13  ஆம்  இலக்க,"
"","இலங்தைகப்  தேபிரைிவுச்  தசியல�ட்சிிச்  சிட்டத்ேின்"
"","ஏற்பி�டுகைின் ககீழ் வகுத்ேதைமக்கப்பிட்ட தேபிரைிவு"
"","தசியல�ட்சிி மகீே�� தேேசிியக் தக�ள்தைகக்கி�ங்க"
"","க�ப்பி�� 
அபிிவிருத்ேி 
மற்றும் 
நிிர்ம��ச்"
"","தசியல்முதைறகள்  என்பிவற்றின்  மகீது  இதையபி��"
"","அேிக��ிகளுக்கு உேவுேலும்;"
"","(ஆ) 
மண்சி�ிவு 
ஆபித்து 
மேிப்பீட்டறிக்தைகயுடன்"
"","அல்லது   புவித்தே�ைினுட்பி   நிிதைலயுறுேி   மேிப்"
"","பீட்டறிக்தைகயுடன் 
இ�ங்கிதய�ழுகுகின்ற"
