"","","2025 ஆம் ஆண்டின் 20 ஆம் இலக்க,
15"
"","","தேேசிியக் கட்டிட ஆர�ய்ச்சிி நிிறுவகச் சிட்டம்"
"(","ஆ)","சிதைபியி��ல் 
ேகீர்ம��ிக்கப்பிடக்கூடியவ�ற��"
"","","அத்ேதைகய முதைறயில் ம�ற்றப்பிடல�ம்; அத்துடன்"
"","(இ)","சிதைபியின்  இரு  உறுப்பிி�ர்கைின்  முன்�ிதைல"
"","","யிலன்றி 
ஏதேேனும் 
ஆவ�த்ேில் 
அல்லது"
"","","சி�ே�த்ேில்   தபி�றிக்கப்பிடுேல�க�து;  அவர்கள்"
"","","இருவரும் 
ே�ம் 
சிமுகம�யிருநே�ர் 
என்பிேற்"
"","","கத்ே�ட்சிிய�க  அநே  ஆவ�த்ேில்  அல்லது"
"","","சி�ே�த்ேில் ேமது தபியர்கதைை எழுேிக் தைகதய�ப்"
"","","பிமிடுேல் தேவண்டும்."
