"","2025 ஆம் ஆண்டின் 20 ஆம் இலக்க,
7"
"","தேேசிியக் கட்டிட ஆர�ய்ச்சிி நிிறுவகச் சிட்டம்"
"(ட)","நிிர்ம�� 
தேநி�க்கங்களுக்க�கப் 
பியன்பிடுத்ேப்"
"","பிட்ட 
தபி�ருட்கள், 
ேய��ிப்புகள் 
மற்றும்"
"","தே�ைினுட்பிவியல்கள் மகீதும் அவற்றின்  தபி�ருத்ே"
"","ம�நேன்தைமபிற்றி ஆர�ய்ச்சிிதைய நிட�த்துேல்;"
"(�)","கட்டிடத்ேின் 
இருப்பி�ட்சிிய�ைர் 
அல்லது"
"","தசி�நேக்க�ரர் 
  தேவண்டுதேக�ைின்மகீது  கட்டிடங்"
"","கைிலும்  கட்டதைமப்புக்கைிலும்  தேபிரைிவு  நிிதைல"
"","மகீள்வ�ற்றல் 
வடிவதைமப்பிி�தும் 
நிிர்ம��ச்"
"","சிிறப்புக்கூறுகைி�தும் 
தேசிே, 
க�ப்பு 
மற்றும்"
"","தேசிர்க்தைக 
நிிதைலதைமகள் 
பிற்றி 
புல��ய்வு"
"","தசிய்ேலும் 
கட்டதைமப்புச்சி�ர் 
க�ப்புப்பிற்றித்"
"","தே�ைினுட்பிவியல்சி�ர் ேகீர்வுகதைை வைங்குேலும்;"
"(ே)","இதையபி�� 
அேிக�ரசிதைபிகைி��ல் 
தசிய்யப்"
"","பிட்ட 
தேக��ிக்தைகயின்மகீது, 
நிிர்ம�� 
மற்றும்"
"","அபிிவிருத்ேிச் 
தசியற்பி�டுகள் 
தே�டர்பிில்"
"","தக�ள்தைக, 
வைிக�ட்டுதநிறிகள், 
அைவுக்"
"","குறிப்பீடுகள் 
மற்றும் 
நிியமங்கைின்"
"","அபிிவிருத்ேியில் 
அத்ேதைகய 
இதையபி��"
"","அேிக��ிகளுக்கு உேவி வைங்குேல்;"
"(நி)","விைிப்பு�ர்ச்சிி  உருவ�க்கம், 
பியிற்சிி  மற்றும்"
"","தே�ைினுட்பிவியற் 
தைகம�ற்றம் 
என்பி"
"","வற்றினூட�க 
நிிறுவகத்ேின் 
நிிபு�த்துவத்"
"","துதைறகைில்  அறிவியற்சி�ர்  அறிதைவயும்  ேகவல்"
"","கதைையும் பிரப்புேல்; அத்துடன்"
"(பி)","சிதைபியின் 
அங்ககீக�ரத்துக்கதைமய 
ஆர�ய்ச்சிி"
"","மற்றும் 
அைவிடுேல்கதைை 
நிட�த்துவேில்"
"","உள்நி�ட்டு 
மற்றும் 
சிர்வதேேசி 
அக்கதைற"
"","தக�ண்டுள்தேை�ருடன் 
 
உடனுதைைத்ேலும்,"
"","தேசிக�ிக் கப்பிட்ட ேரவு மகீே�� இரகசிியேன்தைமதைய"
"","தேபி�ிக்தக�ண்டு  ஆக்கவு�ிதைமகைின் 
மகீே��"
"","எழுத்ேில�� 
சிட்டங்களுக்கதைமய  அத்ேதைகய"
"","ஆர�ய்ச்சிியின் 
மற்றும் 
அைவிடுேல்கைின்"
"","தபிறுதேபிதைறப் பிரப்புேலும்."
