"","2025 ஆம் ஆண்டின் 20 ஆம் இலக்க,
18"
"","தேேசிியக் கட்டிட ஆர�ய்ச்சிி நிிறுவகச் சிட்டம்"
"பிகிரங்க",""
"","20. 
(1)  நிிறுவகத்ேின்  தேக��ிக்தைகயின்தேபி�ில்,  பிகிரங்க"
"அலுவல�்கதைை",""
"நிிறுவகத்ேின்","தேசிதைவயிலுள்ை  எவதேரனும்  அலுவலர்,  அவ்வலுவல�ி�தும்"
"பி�ிய�ட்",""
"","அரசிியலதைமப்பிின்ககீழ் 
ே�பிிக்கப்பிட்ட 
பிகிரங்க 
தேசிதைவ"
"தட�குேிக்கு",""
"நிியமித்ேல்","ஆதை�க்குழுவி�தும் 
சிம்மேத்துடன் 
நிிறுவகத்ேி��ல்"
"","ேகீர்ம��ிக்கப்பிடக்கூடியவ�ற��  அத்ேதைகய  க�லப்பிகுேிக்கு"
"","நிிறுவகத்ேின் 
பி�ிய�ட்தட�குேிக்குத் 
ேற்க�லிகம�க"
"","நிியமிக்கப்பிடல�ம்  அல்லது  அதேேதேபி�ன்ற 
சிம்மேத்துடன்"
"","நிிறுவகத்ேின்  பி�ிய�ட்தட�குேிக்கு  நிிரநேரம�க  நிியமிக்கப்"
"","பிடல�ம்."
"","(2) 
பிகிரங்க 
தேசிதைவயிலுள்ை 
எவதேரனும்  அலுவலர்"
"","நிிறுவகத்ேின்  பி�ிய�ட்தட�குேிக்குத்  ேற்க�லிகம�க  நிியமிக்"
"","கப்பிடுமிடத்து, 
1991  ஆம்  ஆண்டின் 
37  ஆம்  இலக்க,"
"","தேேசிியப்  தேபி�க்குவரத்து  ஆதை�க்குழுச்  சிட்டத்ேின்  14  ஆம்"
"","பிி�ிவின் 
(2)  ஆம்  உட்பிி�ிவின்  ஏற்பி�டுகள்,  அத்ேதைகய"
"","அலுவலருக்கும்  அவர்  தே�டர்பி�கவும்  ஏற்றம�ற்றங்களுடன்"
"","ஏற்புதைடய�வ�ேல் தேவண்டும்."
"","(3) 
பிகிரங்க 
தேசிதைவயிலுள்ை 
எவதேரனும்  அலுவலர்"
"","நிிறுவகத்ேின்  பி�ிய�ட்தட�குேிக்கு  நிிரநேரம�க  நிியமிக்கப்"
"","பிடுமிடத்து,  1991  ஆம்  ஆண்டின்  37  ஆம்  இலக்க,  தேேசிியப்"
"","தேபி�க்குவரத்து 
ஆதை�க்குழுச் 
சிட்டத்ேின் 
14 
ஆம்"
"","பிி�ிவின் 
(3)  ஆம்  உட்பிி�ிவின்  ஏற்பி�டுகள்,  அத்ேதைகய"
"","அலுவலருக்கும்  அவர்  தே�டர்பி�கவும்  ஏற்றம�ற்றங்களுடன்"
"","ஏற்புதைடய�வ�ேல் தேவண்டும்."
"","(4) குறித்துதைரக்கப்பிட்டதவ�ரு 
க�லப்பிகுேிக்கு"
"","அரசி�ங்கத்துக்குச் 
தேசிதைவய�ற்றுவேற்கு 
உடன்பிட்டு"
"","அரசி�ங்கத்துடன்  ஒப்பிநேதம�ன்தைறச்  தசிய்துதக�ண்டுள்ை"
"","பிகிரங்க  தேசிதைவயிலுள்ை  எவதேரனும்  அலுவலதைர  நிிறுவகம்"
"","தே�ைிலுக்கமர்த்துமிடத்து, 
அத்ேதைகய 
அலுவல�ி��ல்"
"","நிிறுவகத்துக்க�� 
ஏதேேனும் 
தேசிதைவக் 
க�லப்பிகுேி,"
"","அத்ேதைகய  ஒப்பிநேத்ேின்  கடப்பி�டுகதைை 
நிிதைறதேவற்றும்"
"","தேநி�க்கத்துக்க�க 
அரசி�ங்கத்துக்க�� 
தேசிதைவய�கக்"
"","தக�ள்ைப்பிடுேல் தேவண்டும்."
