"","2025 ஆம் ஆண்டின் 20 ஆம் இலக்க,
12"
"","தேேசிியக் கட்டிட ஆர�ய்ச்சிி நிிறுவகச் சிட்டம்"
"","கப்பிட்ட  தேேேியிலிருநது  பியனுறுவே�க  அவரது  பிேவிதைய"
"","வறிே�க்குேல் தேவண்டும்."
"","(4) பிேவியிலிருநது அகற்றப்பிட்டுள்ை எவதேரனும் நிியமிக்"
"","கப்பிட்ட  உறுப்பிி�ர், 
  சிதைபியி�து  உறுப்பிி�தர�ருவர�க"
"","மகீைநிியமிக்கப்பிடுவேற்கு  அல்லது  தேவதேறதேேனும்  ேகதைமயில்"
"","நிிறுவ 
கத்துக்குச் 
தேசிதைவய�ற்றுவேற்குத் 
ேகவுதைடய"
"","வர�ேல�க�து."
"","(5)  எவதேரனும் 
நிியமிக்கப்பிட்ட  உறுப்பிி�ர�ல் 
பிேவி"
"","வறிே�க்கப்பிடுவேன்தேமல், 
அத்ேதைகய 
தவற்றிடத்தைே"
"","நிிரப்புவேற்கு  இச்சிட்டத்ேின்  6  ஆம்  பிி�ிவிற்றரப்பிட்டுள்ை"
"","ேதைகதைமகதைைக்  தக�ண்டுள்ை 
  தபி�ருத்ேம��  எவதேரனு"
"","ம�தைை அதைமச்சிர் நிியமிக்கல�தமன்பிதுடன் அத்ேதைகய ஆள்,"
"","அவர் எநநிியமிக்கப்பிட்ட உறுப்பிி�தைர அடுத்துறுகின்ற�தேர�"
"","அநநிியமிக்கப்பிட்ட 
உறுப்பிி��ின் 
பிேவிக்க�லத்ேின்"
"","முடிவுற�தேஞ்சிியுள்ை 
க�லப்பிகுேிக்குப் 
பிேவிவகித்ேலும்"
"","தேவண்டும்."
"","(6)  நிியமிக்கப்பிட்ட  எவதேரனும்  உறுப்பிி�ர்,  சுகவீ�ம்"
"","க�ர�ம�க, 
இலங்தைகயில் 
இல்ல�தைம 
க�ர�ம�க"
"","அல்லது 
தேவதேறதேேனும் 
க�ர�த்துக்க�கத் 
ே�து"
"","பிேவிக்கு�ிய 
கடதைமகதைைப் 
பு�ிவேற்குத் 
ேற்க�லிகம�க"
"","இயல�ேவர�கவிருக்குமிடத்து, 
அதைமச்சிர், 
அத்ேதைகய"
"","உறுப்பிி��ின்  இடத்ேில்  தசியல�ற்றுவேற்கு  இச்சிட்டத்ேின்"
"","6  ஆம் 
பிி�ிவிற்றரப்பிட்டுள்ை 
ேதைகதைமகதைைக்தக�ண்ட"
"","தபி�ருத்ேம�� எவதேரனும�தைை நிியமிக்கல�ம்."
"சிதைபியுறுப்பிி��்",""
"","10.  சிதைபியுறுப்பிி�ர்களுக்கு  நிிேி  என்னும்  விடயத்துக்குப்"
"களுக்க��",""
"ஊேியம்","தபி�றுப்பி�கவுள்ை  அதைமச்சி�ின்  ஒருப்பி�ட்டுடன்  அதைமச்"
"","சி�ி��ல் 
ேகீர்ம��ிக்கப்பிடக்கூடியவ�ற�� 
அத்ேதைகய"
"","வீேங்கைில்  அத்ேதைகய  ஊேியம்  அல்லது 
பிடி  என்பி�"
"","தசிலுத்ேப்பிடுேல் தேவண்டும்."
"சிதைபிக்கூட்டங்",""
"","11. 
(1) 
சிதைபியின் 
கூட்டதம�ன்றுக்க�� 
கூட்ட"
"கைில��",""
"","நிடப்தபிண் நி�ன்க�ேல் தேவண்டும்."
"கூட்டநிடப்தபிண்",""
"","(2) இச்சிட்டத்ேின் ஏற்பி�டுகளுக்கதைமய, சிதைபியின் கூட்டங்"
"","கைில்  அலுவல்கதைை  நிட�த்துவேற்க��  நிடவடிக்தைகமுதைற"
"","சிதைபியி��ல் ேகீர்ம��ிக்கப்பிடுேல் தேவண்டும்."
